 


拈花菩提
作者：林清玄
内容简介
拈花菩提：以微观与巨视探触现实人生“一色一香，无非中道”的真谛，让我们能以菩提心看待因缘，包容人间，注视世界。



自序
	有一年我到屏东乡下旅行，路过一座神庙，就进去烧香、抽签。
	每家素菜馆都有罗汉汤，但每家都大有不同。
	所谓罗汉汤，就是杂菜汤，有什么放什么煮出来的汤。
	寺庙里也有罗汉汤，是师父吃完了饭菜，用水在碗盘中涮一涮喝下去，就是罗汉汤，也就是残汤。
	罗汉喝的汤有一些特质：一是节俭惜福，二是不拣择，三是能容。这些特质，能使人超越爱憎之念，能任运无碍地过活。
	我们喝罗汉汤，应有罗汉的心胸。

生一盆火
	再给我加把盐吧！平淡生活时我这样说。再为自己生盆火吧！在心灵冰雪之严冬，我告诉自己。
	在最黯暗无光的所在，最能看见自己清亮无尘的心灵。
	在越安静无声的地方，越感觉到自己的念头非常争吵。
	在至顶的山巅，使我们有谦卑之念。
	在沉落的深谷，我们看见了云天无限。
	再给我加把盐吧！平淡生活时我这样说。
	再为自己生盆火吧！在心灵冰雪之严冬，我告诉自己。

纯粹的法门
	动机里没有自私的意念，纯净地为众生而修行，做到完全无我，这就是纯粹的法门。
	在西藏有一则故事，是说有一位噶当派的祖师有一天比平时卖力地打扫佛堂，因为他知道有位大功德主即将来访，而他心里想：“如果我把佛堂打扫得更干净，这位施主一定会捐赠更多的金钱。”于是，他花了许多时间把佛堂打扫得焕然一新。
	打扫到快完成时，他突然顿悟到这是不清净的想法，不应该为了得到别人的布施而打扫佛堂，他抓起地上的灰尘往佛堂撒去，佛堂又恢复了旧观，祖师则拍拍手离开了。
	我很喜欢这个故事，因为它说明了人的动机最重要。打扫佛堂原来是一件神圣庄严的事，但因为有企求布施的心，心灵反而受到污染。外相的行为虽然也是重要的，若是动机不纯正，就仿佛恶人的衣冠，再好也无法改变它的本质。
	还有一个西藏故事：有一位上师已有很高的证悟，具有他心通的能力。他的弟子中有一位专诵六字大明咒，非常精进，几乎整日口不离咒。
	上师把弟子叫来，对他说：“你的咒诵得很好，可是最好修一些纯粹的法门。”
	于是，弟子就改修读经，仍然是非常精进，终日不离经典，希望借不断读经来证悟成佛。
	上师知道他的意念，把他叫来：“你的经读得很好，但你最好修一些纯粹的法门。”
	弟子听了上师的话，又改习禅定，过了一段时间，上师仍劝他修一些纯粹的法门。
	大惑不解的弟子就去请教上师：“什么是纯粹的法门呢？难道诵咒、读经、禅定不是纯粹的法门吗？”
	上师回答说：“动机里没有自私的意念，纯净地为众生而修行，做到完全无我，这就是纯粹的法门。”
	所谓纯粹的法门原来是完全的利他之心，只要丝毫为己就是不纯粹了。
	谨慎行事当然是修行人的重点，但清净的内心则是修行人的根本，如果心不清净，行为就有污点，就会带来痛苦和烦恼，像念咒、读经、禅定、清理佛堂如此纯粹的事，都应该有更纯粹的基础，何况是世间那些本来就很不纯粹的事呢？

及时
	净土究在何处？自然是在心地，一个人心地“及时”在光明里、在慈悲中、在觉醒处，当时当刻，就在净土里了。能常常及时净土，就更有机会进入佛菩萨真实的净土了。
	近人陈建民居士有一首诗《悼老丐》，我非常喜欢：
	老丐吹箫搏小资，  年来气力已难支，  忽传饿毙松林里，  始悔从前未博施。
	写的是他听见了路旁老乞丐因饥饿死在松林里，懊悔自己从前没有好好布施这位乞丐。这首词意简洁的诗，很能给我们一些启发，就是做什么事都应该“及时”，此时此地有意义的事，到彼时彼地可能就成粪土了，因此，此生此世应为之事，也不应寄望到来生来世。
	世人只知道要及时行乐，但不知一切行为都应及时，“及时”的精神就是“当下”的精神，也正是“好雪片片，不落别处”的精神。
	陈居士另外有一首诗：
	蚁虫原是阿弥陀，  敢谤弥陀别有多；  供罢红糖何所见？  黄金为地在娑婆。
	劝勉净土行者应该对待一只蚁虫的慈悲犹如崇敬阿弥陀佛的心情，如果不能在最细微处有慈悲，就很难与阿弥陀佛相应。最令人动容的是后面两句，当我们为蚁虫供养了红糖，蚁虫所见的世界就如同是黄金遍地的佛国了。
	对蚁虫而言，红糖铺地就是它的净土，因而净土究在何处？自然是在心地，一个人心地“及时”在光明里、在慈悲中、在觉醒处，当时当刻，就在净土里了。能常常及时净土，就更有机会进入佛菩萨真实的净土了。
	当我们起了善念慈悲时，不要隐忍走过，而要及时实践，因为说不定一走过去，明天就听到老丐饿死在松林的消息。
	“及时”说的不只是心念，而是实践！

自在人
	“自在人”不是不吃饭不走路的，也不是终日无事的，又要吃饭睡觉，又要做一切事，又要自在，这才最难。
	终日吃饭，未曾咬着一粒米。  终日行，未曾踏着一片地。  与么时，无人我等相。  终日不离一切事，不被诸境惑，方名自在人。
	这是黄檗禅师的话，“自在人”不是不吃饭不走路的，也不是终日无事的，又要吃饭睡觉，又要做一切事，又要自在，这才最难。
	色身虽在尘旁，内心恒常清净，是自在人。
	自在人在生活中，是百花丛里过，片叶不沾身。

知识
	有知识是不够的，看看现代许多受苦的知识分子就知道了。解除知识的束缚，比学习知识要难得多。
	知识就像手电筒，它只是人走黑路时用来照亮脚前的工具，它方便实用，却没有远识和洞见心灵的特质。
	许多在黑暗中得到手电筒的人，往往高估它的价值，他们挥着它乱照乱舞，忘记照自己的脚下，结果常常导致坠崖的悲剧。
	有知识是不够的，看看现代许多受苦的知识分子就知道了。解除知识的束缚，比学习知识要难得多。
    

一条路
	一个世界的改变有时是因铺了一条新路，因此世界是可破可立的。
	一个人的命何尝不是如此，立志改走一条路，命也就整个改了。
	我隔了一年到一个山地部落去，发现整个部落包括生活、思想、景观完全改变了，使我大吃一惊。
	原因是通往部落的小山路改成了柏油路，汽车可以到达，汽车一来，什么都变了。
	路一改，整个社会都改了。
	路一变，人心也整个变了。
	一个世界的改变有时是因铺了一条新路，因此世界是可破可立的。
	一个人的命何尝不是如此，立志改走一条路，命也就整个改了。

草先萌
	一个人垦植心田，常是草先萌长，那是人的心田早上有障蔽，这时要努力除草，勿令恶念更延，花才有开的机会。
	垦地播种的人都有一个经验，花未发而草先萌，禾未绿而草已青。
	那草是不是从空中来的呢？
	不是凭空有草，而是草的种子先在土地里，垦地时它就长了，播种时它已冒出头来。
	同样的，一个人垦植心田，常是草先萌长，那是人的心田早有障蔽，这时要努力除草，勿令恶念蔓延，花才有开的机会。

大地的掌声
	我们总是在舞台下鼓掌，却总忘记为自己鼓掌。
	在没有舞台的地方，大地也自己鼓掌。
	登狮头山时，突然下起大雨。
	雨中的阶梯无处躲藏，只好任雨淋湿。
	这时清楚地听见雨声了，仿佛是拼命在鼓掌。
	我们总是在舞台下鼓掌，却总忘记为自己鼓掌。
	在没有舞台的地方，大地也自己鼓掌。
	我们应学习，爬险阶时，常为自己鼓掌。
	在暗处，给自己一些掌声，在明处，也为自己鼓掌。

盘旋的汽车
	转到山背的汽车，不是消失，只是看不见罢了。
	人的轮回也可以如是观，轮回永不消失，只是有时在背面，不被看见。
	我站在远方的山上，看另一座山盘旋而上的汽车，那汽车时而转到我眼前，时而转到山背面。
	转到山背的汽车，不是消失，只是看不见罢了。
	盘旋上山的汽车开了整整一个小时，由于距离远，感觉上只是穿梭的刹那！
	人的轮回也可以如是观，轮回永不消失，只是有时在背面，不被看见。

了意
	一切的经典都没有见性了意来得重要，但是见性了意的人必须有实践才算完满，光是见性了意，就会偏离人间。
	见性一转三千卷，  了意一刻百部经。
	一切的经典都没有见性了意来得重要，但是见性了意的人必须有实践才算完满，光是见性了意，就会偏离人间。因此，知法一丈，不如说法一尺；说法一尺，不如行道一寸。

第一义
	不要轻忽任何一个世人，不要小看任何一件俗事，第一义谛就从真谛和俗谛的同时尊重来的呀！
	许多人都把出世法称为“真谛”，把入世法称为“俗谛”，又有人把“真谛”称为“第一义谛”，把“俗谛”称为“世谛”。到后来，甚至有人认为出世法胜过入世法，而第一义谛和世谛是有差别的。
	这是值得思考的问题。
	佛陀在《大般涅槃经》里答文殊菩萨之问，曾斩钉截铁地说：“世谛者，即第一义谛！”佛陀进一步说：“善男子！有善方便，随顺众生，说有二谛。善男子！若随言说，则有二种，一者世法，二者出世法。善男子！如出世人之所知者，名第一义谛。世人知者，名为世谛。”
	多么好的定义，出世法并不是脱离世间的法，而是世人不知道的法，不可思议的法；如果把脱离世间当成第一义，却把入世当成俗人所为，就违背佛陀的原意了。因此，修菩萨行的人深入了解世法或出世法都是应该的。
	《大品般若经》里，须菩提问佛说：“世尊！世谛、第一义谛，有异耶？”
	佛陀的回答是：“须菩提！世谛、第一义谛，无异也。何以故？世谛如，即第一义谛如。以众生不知不见是如故，菩萨摩诃萨，以世谛示众生若有若无。”
	因此，修行人要注意：不要轻忽任何一个世人，不要小看任何一件俗事，第一义谛就从真谛和俗谛的同时尊重来的呀！

不大
	打得开，不大就是最大。
	打不开，再大也是小的。
	宣化上人说：“当我第一次听到梵文‘佛陀’（BUDDHA），就觉得读音好似‘不大’。此‘不大’意谓无贡高我慢。佛是无人、无我、无众生、无寿者相，故不大亦不小，非去非来；来而未来，去而未去。尽虚空偏法界，无不是佛之法身所在，无在而无不在。不但在此世界，乃至于无量无边之微尘世界，都是佛的法身周遍。”
