 

如意菩提
作者：林清玄
内容简介
如意菩提：只要我们唤起心中的阳光，就能时时处处都有法味。平安处有禅悦，动乱里何尝没有法喜呢？



自序
	有一位朋友在学插花，是日本某一流派的花艺。
	在晨曦中，看书案前的一盆莲花盛开，在上扬的沉香中，观想自己有莲花开放，或者甚至成为花里的一缕香，这时会想起《阿含经》中说的：莲花生在水中、长在水中、伸出水上，而不着于水。如来生于人间、长在人间、出于人间，而不执著人间的法。心里就震动起来，泫然欲泣，连眼角都有了水意，深信自己虽生于水，总有一天也能像莲花一样不着于水。
	在污浊的人世，还能开着莲花，使我们能有清净与温柔的对待真值得感恩，“一念心清净，处处莲花开；一花一净土，一土一如来。”愿我们在观莲花的时候，也能反观自己的莲花，在我们一念觉悟、一念慈悲、一念清净、一念柔软、一念芬芳、一念恩泽等等菩提心转动的时候，我们的莲花就穿出贪嗔痴慢疑欲望的水面，在光明的晨光中开启了。
	当我们像饱含甘露的莲花时，我们就会闻到从我们身体呼出来的最深的芳香！

掌中宝玉
	每天把自己的玉捏一捏，久而久之，不但能肯定自己的价值，也能发现别人的美质，甚至看见整个世界都有着玉石与琉璃的质感。
	一位想要学习玉石鉴定的青年，听说在远处有一位老年的玉石家，他就不远千里地去向老师傅学艺。
	当他见到老师傅，说明了自己学玉的志向，希望有一天能像老师傅一样成为众人仰佩的专家。老师傅拿一块玉给他，叫他捏紧，然后开始给他上中国历史的课程，从三皇五帝夏商周开始讲，讲了几个小时，却一句也没有提到玉。
	第二天他去上课，老师傅仍然交给他一块玉叫他捏紧，又继续讲中国历史，一句也不提玉的事。就这样，光是中国历史就讲了几个星期。接着，他向年轻人讲中国的风土人文、哲学思想，甚至生命情操，除了玉石的知识之外，老师傅几乎什么都讲授了。
	而且，每天他都叫那个青年捏紧一块玉听课。
	经过几个月以后，青年开始着急了，因为他想学的是玉，没有想到却学了一大堆无用的东西，有一天他终于鼓起勇气，希望向老师表明，请老师开始讲玉的学问。
	他走进老师的房间，老师仍照往常一样交给他一块玉，叫他捏紧，正要开始谈天的时候，青年大叫起来：“老师，您给我的这一块，不是玉！”老师笑起来说：“你现在可以开始学玉了。”
	这是一位收藏玉的朋友讲给我听的故事，有非常深刻的启示。对于学玉的人，要成为玉石专家，不能光是看石头本身，因为玉石与中国文化是不可分的，没有深厚的文化素养，不可能懂玉。所以老师不先教玉，而先做文化通识的教化，其次，进入玉的世界第一步，是分辨是不是玉，这种分辨不只是知识的累积，常常是直觉的反应。
	如果我们把这个故事往人生推进，也可以找到许多深思的角度，一是学习任何事物而成为专家都不是容易的事，必须经过很长时期的训练。二是在成为专家之前，需要通识教育，如果作为中国专家，就要先对历史、人文、哲学、思想、性格有基本的识见，否则光是懂一些普通技术有何意义？三是成为专家的第一步，应该有基本的判断，有是非之观、明义利之辨、有善恶之分，就如同掌中的宝玉，凭着直觉就知道为与不为，这才可以说是进入知识分子的第一步了。
	这世界上任何有价值的智能，都不是老师可以一一传授的，完全要依靠自己的体会，老师能教给我们宝玉，能不能分辨宝玉却要靠自己，那是由于宝玉不仅在掌中，也在心中。
	每个人的心灵里都有一块宝玉，只是没有被开发，大部分的人不开发自己的宝玉，却羡慕别人手上的玉，就如同一只手隐藏了原有的玉，又伸手向别人要宝物一样，最后就失去了理想的远景和心灵的壮怀了。
	所以，每天把自己的玉捏一捏，久而久之，不但能肯定自己的价值，也能发现别人的美质，甚至看见整个世界都有着玉石与琉璃的质感。
  

鸟声的再版
	那从许多地方录下来的声音，不只是心的洗涤，有时真能令我们体会到空明的觉性，知道佛的慈力与众生的悲仰，当我们在最普通的声音听见了觉性的空明，会使我们的心流下清明与感恩的眼泪。
	有时候带一部录音机可以做很多事。
	清晨，我们可以在临近海边的树林录音，最好是太阳刚刚要升起的瞬间，林间的虫鸟都在准备醒来，林间充满了不同的叫声，吱吱喳喳窸窸窣窣。而太阳升起的那一刻，不仅风景被唤醒，鸟与虫也都唱出了欢声，这早晨在海滨录下的鸟声，真像一个大型的交响乐团，它们正演奏着雄伟而期待着光明的序曲。
	午后最好去哪里录音呢？我们选择靠近溪畔的森茂林间，那是夏天蝉声最盛的时候。蝉声在森林里就像一次庞大的歌唱比赛，每一只蝉都把声音唱得最响，偶尔会听见，一只特别会唱的蝉把声音拔到天空，以为是没有路了，它转了一圈，再拔高上去。蝉声和夏天的温度一样，充满了热力。
	黄昏时分，我们到海边去录音，海的节奏是轻缓的，以一种广大的包围推送过来，又以一种温和的宽容往后退去，有时候会传来海鸥觅食的叫声，这时最像室内乐了，变化不是太大，但别有细致美丽的风格。
	夜晚的时候就要到湖畔的田野间去了，晚上的虫声与蛙鸣一向最热闹，尤其在繁星照耀的夜晚，每一个星光的范围，都有欢愉的声音。划分起来，一半是虫或蟋蟀，一半是蛙与蛤蟆，可以说是双重奏。在生活上，它们是互相吞吃或逃避的，发为声音，反而有一种冲突的美感。
	如果不喜欢交响乐、合唱团、室内乐、双重奏，偏爱独奏的话，何不选择有风的时候到竹林里去？在竹林里录下的风声，使我们知道为什么许多乐器用竹子做材料，风穿过竹林本身就是一种繁复而丰满的音乐。
	在旅行、采访的途中，我随身都会带着录音机，主要的录音对象当然是人了，但也常常录下一些自然的声音，鸟的歌唱、虫的低语、海的潮声、风的呼号……这些自然的声音在录音机里显出它特别的美丽，它是那样自由，却又有结构的秩序；它是那样无为，却又充满生命的活力；它是那样单纯，却有着细腻的变化。每次听的时候，我仿佛又回到自然的现场，坐在林间、山中、海滨、湖畔，随着声音，风景整个重现了，甚至使我清楚地回忆到那一次旅程停留的驿站，以及遇见的朋友，当然，也有一些温暖或清冷的回忆。
	常常，我把清晨的鸟声放入录音机，调好自动跳接的时间，然后安然睡去，第二天我就会在繁鸟的欢呼中醒来，感觉就像睡在一座高而清凉的林间。蝉声也是如此，在录音机的蝉声中睡醒，使我想起童年时代的午睡，睡在系着树的吊床，一醒来，蝉声总是扑进耳际。
	这些声音的再版，还能随着我们的心情调大调小，在我们心情愉悦时听起来就像大自然为我们欢唱，在我们忧伤之际，听起来仿佛也有悲哀的调子。其实，它们广大而恒久不变，以雄浑的背景反映着我们，让我们能在一种极大的风格中深思，反观自己的内心。
	在眼耳鼻舌身意里，我们要从哪一根才能进入智慧呢？从前，我们过分重视意识的思考和眼睛的见解，往往使我们忽视掉听闻外界与自己的声音，嗅及外界与自己的香气，肤触外界与自己的感觉等等，都同样能使我们进入智慧。
	我们的观世音菩萨，他正是由耳根进入智慧之门，他的“耳根圆通法门”深深地感动我。观世间菩萨在《楞严经》里说：
	我从闻思修，入三摩地。初于闻中，入流亡所。所入既寂，动静二相，了然不生。如是渐增，闻所闻尽，尽闻不住。觉所觉空，空觉极圆。空所空灭，生灭既灭。寂灭现前，忽然超越世出世间。十方圆明，获二殊胜：
	一者，上合十方诸佛本觉妙心，与佛如来同一慈力。
	二者，下合十方一切六道从生，与诸众生同一悲仰。
	观世音菩萨从闻声、思惟、修证，进入空性与觉性浑然一体至极圆明的境界，最后甚至超越世间与出世间所有的境界，使他体证到自己的本性和佛一样，具有大慈大能，也使他体会到六道众生的心虑，而与一切众生同样有悲心的仰止。这从声音来的最高境界，是多么动人！
	那从许多地方录下来的声音，不只是心的洗涤，有时真能令我们体会到空明的觉性，知道佛的慈力与众生的悲仰，当我们在最普通的声音听见了觉性的空明，会使我们的心流下清明与感恩的眼泪。

好雪片片
	我们生活中的好雪、明净之雪也是如此，在某时某地当下即见，美丽地落下，落下的雪花不见了，但灌溉了我们的心田。
	在信义路上，常常会看到一位流浪的老人，即使热到摄氏三十八度的盛夏，他也穿着一件很厚的中山装，中山装里还有一件毛衣。那么厚的衣物使他肥胖笨重有如木桶。平常他就蹲坐在街角，歪着脖子，看来往的行人，也不说话，只是轻轻地摇动手里的奖券。
	很少的时候，他会站起来走动。当他站起，才发现他的椅子绑在皮带上，走的时候，椅子摇过来，又摇过去。他脚上穿着一双老式的牛伯伯打游击的大皮鞋，摇摇晃晃像陆上的河马。
