 

情深，万象皆深
作者：林清玄
内容简介
宋朝的大诗人、大文学家苏东坡曾经写过一个非常有趣的故事《僧圆泽传》，这个故事发生于唐朝，距离苏东坡的年代并不远，而且人事时地物都记载得很详尽，相信是个真实的故事。



自序 每一朵落花,都香过、 美过,与蜂蝶相会过!
天下无不是药的草	我喜欢种香草。
	父亲有五个孩子，这里面我和父亲相处的时间最少，原因是我离家最早，工作最远。我十五岁就离开家乡到台南求学，后来到了台北，工作也在台北，每年回家的次数非常有限。近几年结婚生子，工作更加忙碌，一年更难得回家两趟，有时颇为自己不能孝养父亲感到无限愧疚。父亲很知道我的想法，有一次他说：“你在外面只要向上，做个有益社会的人，就算是有孝了。”
	母亲和父亲一样，从来不要求我们什么，她是典型的农村妇女，一切荣耀归给丈夫，一切奉献都给子女，比起他们的伟大，我常觉得自己的渺小。
	我后来从事报导文学，在各地的乡下人物里，常找到父亲和母亲的影子，他们是那样平凡、那样坚强，又那样的伟大。我后来的写作里时常引用村野百姓的话，很少引用博士学者的宏论，因为他们是用生命和生活来体验智慧，从他们身上，我看到了最伟大的情操，以及文章里最动人的质素。
	我常说我是最幸福的人，这种幸福是因为我童年时代有好的双亲和家庭，我青少年时代有感情很好的兄弟姐妹；进入中年，有许多知心的朋友。我对自己的成长总抱着感恩之心，当然这里面最重要的基础是来自于我的父亲和母亲，他们给了我一个乐观、关怀、良善、进取的人生观。
	我能给他们的实在太少了，这也是我常深自忏悔的。有一次我读到《佛说父母恩重难报经》，佛陀这样说：
	假使有人，为于爹娘，手持利刀，割其眼睛，献于如来，经百千劫，犹不能报父母深恩。
	假使有人，为于爹娘，亦以利刀，割其心肝，血流遍地，不辞痛苦，经百千劫，犹不能报父母深恩。
	假使有人，为于爹娘，百千刀戟，一时刺身，于自身中，左右出入，经百千劫，犹不能报父母深恩。……
	读到这里，不禁心如刀割，涕泣如雨。这一次回去看父亲的病，想到这本经书，在病床边强忍着要落下的泪，这些年来我是多么不孝，陪伴父亲的时间竟是这样的少。
	母亲也是，有一位也在看护父亲的郑先生告诉我：“要知道你父亲的病情，不必看你父亲就知道了，只要看你妈妈笑，就知道病情好转，看你妈妈流泪，就知道病情转坏，他们的感情真是好。”为了看顾父亲，母亲在医院的走廊打地铺，几天几夜都没能睡个好觉。父亲生病以后，她甚至还没有走出医院大门一步，人瘦了一圈，一看到她的样子，我就心疼不已。
	我每天每夜向菩萨祈求，保佑父亲的病早日康健，母亲能恢复以往的笑颜。
	这个世界如果真有什么罪业，如果我的父亲有什么罪业，如果我的母亲有什么罪业，十方诸佛、各大菩萨，请把他们的罪业让我来承担吧，让我来背父母亲的业吧！
	但愿，但愿，但愿父亲的病早日康复。以前我在田里工作的时候，看我不会农事，他会跑过来拍我的肩说：“做农夫，要做第一流的农夫；想写文章，要写第一流的文章；要做人，要做第一等人。”然后觉得自己太严肃了，就说：“如果要做流氓，也要做大尾的流氓呀！”然后父子两人相顾大笑，笑出了眼泪。
	我多么怀念父亲那时的笑。
	也期待再看父亲的笑。
黑衣笔记最后一个荣耀——1985年8月8日	今天是父亲节，父亲今年被推选为模范父亲，将代表旗山镇去接受高雄县政府的表扬、颁奖。我昨夜坐飞机回来，原想一起随父亲到县政府去，可是父亲生病了，体力不支，母亲今早制止他前往，派哥哥代表父亲去领奖。
	父亲患的是感冒，咳嗽得非常厉害，一直流冷汗，早上我为他按摩身体，劝他去住医院，他说：“已经看过医生了，只是小感冒，很快就会好的。”然后问起我最近工作的情形，父子谈了半天，我只觉得父亲的语气十分虚弱。
	父亲这两年身体很差，患了肾脏病和心脏病，肝脏和肠胃也不太好，动不动就感冒，而且一次比一次严重，我每次读佛经到“无常”两字就想起父亲，两年前他的身体还多么强壮！
	下午，哥哥代父亲领奖回来，向父亲母亲报告场面的热闹和盛大，领回了奖牌一面和一些奖品，父亲把奖牌摆在床头，显得非常高兴。
	我因报馆工作忙碌，下午搭最后一班从高雄往台北的飞机，父亲对我说：“在台北，要自己照顾好自己。”这是每次我要离家，他就会说的话。我说：“爸，你要多休息。”不知怎的，眼眶有点发热。
	在飞机上，突然有一个不祥的预感，觉得浑身不对劲。
围城——1985年8月21日	弟弟打长途电话来，说父亲病情较重，送进屏东的人爱医院，他说：“爸爸一直叫我不要通知你，怕影响你工作，不过这两天情况很坏，你还是回来吧！”
	我赶紧跑去坐飞机，到高雄转出租车直接到屏东，中午就赶到了，妈妈和大弟在照顾父亲。父亲住在加护病房，每天会面只能三次，早上八点、下午一点、晚上八点各一次，妈妈看看会面的时间还早，说：“我们到外面去吃中饭吧！留阿源（弟弟的名字）在这里就可以。”
	妈妈说，父亲住院已经一个多星期，本来情况还好，所以没通知我，这两天病情严重了起来，妈妈说看到身体检查表，她吓一大跳，病情包括：心脏扩大、肺炎、肝硬化、糖尿病、肾功能失常等，五脏六腑都坏掉了。“你爸爸的身体就是喝酒喝坏了，你近年信佛戒酒倒是好事。”妈妈说。
	在屏东找不到素菜馆，只好随便在饭店里叫一些白菜、竹笋配饭吃，妈妈说父亲生病后也不能吃荤腥，一吃就吐，只好用红萝卜、菠菜熬粥给他喝，并问我吃素会不会营养不良，我告诉她身体比以前好，她颇欣慰。
	妈妈现在每天念阿弥陀佛佛号，她说：“你爸爸听了你的话，每天念南无观世音菩萨名号，他说念观音比念阿弥陀佛顺口。”我说：“念什么佛号都是一样的。”
	回医院，进加护病房，父亲看到我来，笑得很开心，他说过几天他就要出院了，我用不着操心。我说：“爸爸，您好好养病，反正在加护病房没事，就念观世音菩萨，菩萨会保佑您的。”父亲微笑点头。
	听大弟说，妈妈到医院一个多星期还没有走出医院一步，今天是她第一次出医院的门口。我听了极为心痛，医院不但变成现代人生命最后的归宿，也成为病人家属的围城，大家都被围在里面、困在里面，实在是可怕的地方。
	夜里，小弟从高雄来，哥哥嫂嫂和大姐都从旗山来，一家人因父亲的病围聚在一起，心中感触良多。
	我和小弟回高雄睡，妈妈坚持要睡医院走廊，大弟陪伴着她。
自杀——1985年8月25日	昨夜坐夜车到台南，早上八点到十点在南鲲鯓盐分地带文艺营演讲“散文的人格与风格”，讲完后惦念父亲的病，坐车直接往屏东。
	父亲的病情时好时坏一直没有起色，他的情况稍好，妈妈就高兴，一坏，妈妈就流泪，幸而由哥哥、大弟、小弟轮流在医院陪她，使她心情还算平静。这次看到妈妈，我吓了一跳，她瘦了一圈，也老了不少。
	她常常对医生说：“请你用最好的药吧！只要能好起来，多少钱我都愿意花。”
	这个医院的医生、设备和药都不是一流的，价钱倒是一流的，贵得离谱，父亲每天的医药费都在两万以上，有时要三万多，住院才十天，已经花去三十万，真是可怕的数目。我看父亲的病好像没有好转的迹象，医院也不是好医院，心里真着急，想为父亲转院又不敢，因为他太虚弱了。
	夜里，进去看父亲，我问他感觉怎么样？
	他说：“念观世音菩萨，感觉好多了。”
	晚上，许多亲戚来看父亲，因为气氛热闹，父亲的心情也轻松不少。
	我陪妈妈睡在医院走廊，许多家属都这样席地而睡，半夜突然被人声惊醒，原来是急诊的病患送进加护病房。那病患年纪约三十几岁，身体看起来很强壮，可是他喝硫酸自杀了，喉咙部分全被烧成焦炭一样，在那里痛苦哀嚎。
	听病人的家属说，他和太太吵架，一时想不开就喝硫酸自杀了，却没有立即死去，才惨成这样子，他的太太在一边痛哭，一句话也说不出来。
	在一边听的病患家属里，有一位老人突然叹口气说：“唉！有的人恨不得能把自己的家人救活，有的人年纪轻轻的却活得不耐烦，这是什么世界呀！”
	是呀！这是什么世界呢？听说每个月因自杀送来急救的人就有十几个，为什么这些人不能珍惜自己的生命呢？有的人求生不得，痛苦不堪，偏偏有的人求死不能，也是痛苦不堪，这大概只有“业”可以解释吧！生死之间这么脆弱，就像一个玻璃瓶子一般，一掉地就碎了，可是就有人用力地把瓶子往地上砸。
	一整夜，病房里都传来痛苦的呻吟声，我终夜都不能睡，想到人真是千百种面目，唯一相同的是无常，是生老病死，是苦。
开刀——1985年9月2日	父亲的病急速恶化，腹腔积满了水，无法排出，喉咙也积满了痰，医院说要给他开两刀，哥哥打长途电话来问我的意见，叫我问师父看看。
	我打电话给师父，说了父亲的情形，看是不是应该开刀。
	师父说：“如果他寿限到了，开刀也没有用，还是不要受这种苦了。”
	我心里有不祥的感觉，打电话叫哥哥不要让医院开刀，我明天就回去。
回光返照——1985年9月3日	带妻儿坐飞机回南部，到的时候父亲正在洗肾，全家人都守在外面等待。
	弟弟告诉我，他前天夜里为父亲按摩，一边按摩一边念观世音菩萨的白衣神咒，父亲突然转过头来问他：“你有没有见到观世音菩萨？”弟弟说没有，结果父亲面露微笑说：“她刚刚来过了。”
	我听了眼泪差一点流下来，观世音菩萨真是大慈大悲，听母亲说父亲持观世音名号从没有断过，想必是观世音菩萨来接引父亲了，可是我不敢这样说，怕母亲伤心，我说：“观世音菩萨既然来了，爸爸一定会好起来的。”
	晚上，爸爸洗肾出来，精神好得出乎意料，声音很洪亮，又恢复以前的笑声，和我们每个人谈笑谈了半个小时，就像他健康的时候全家人围在一起一样。
	他问亮言（我的孩子）：“亮言，吃饱没？”
	亮言说：“吃饱了！”
	他说：“你吃饱了，阿公还没吃饱呢！我要到别地方去吃了。”
