 

清凉菩提
作者：林清玄
内容简介
我们不能只有知性，也应该充满清明的感情，知性是看见浩渺宇宙与众生心地都有星星，戌性则是让自己的心恒常亮着一颗星星。我们的星星在交会时有小小的感动、小小的开悟，互相闪烁、互相带来清凉，使我们能痛快积极地生活，并且珍惜人心。《林清玄经典散文"菩提十书"之清凉菩提》是菩提系列的第六部，给热恼的人间带来清凉，有如醍醐与甘露。



自序
  1	有一天，佛陀走到菩提树下，对自己说：“如果我不能得证，就不起此座！”
	但如水的心，要保持在温暖的状态才可起用，心若寒冷，则结成冰，可以割裂皮肉，甚至冻结世界。心若燥热，则化成烟气消逝，不能再觅，甚至烫伤自己，燃烧世界。
	如水的心也要保持在清净与平和的状态才能有益，若化为大洪、巨瀑、狂浪，则会在汹涌中迷失自我，乃至伤害世界。
	我们在现实生活中所以会遭遇苦痛，正是无法认识心的实相，无法恒久保持温暖与平静，我们被炽烈的情绪燃烧时，就化成贪婪、嗔恨、愚痴的烟气，看不见自己的方向；我们被冷酷的情感冻结时，就凝成傲慢、怀疑、自怜的冰块，不能用来洗涤受伤的创口了。
  	禅的伟大正在这里，它不否定现实的一切冰冻、燃烧、澎湃，而是开启我们的本质，教导我们认识心水的实相，心水的如如之状，并保持这“第一义”的本质，不因现实的寒冷、人生的热恼、生活的波动，而忘失自我的温暖与清净。
	镜，也是一样的。
	一面清明的镜子，不论是最美丽的玫瑰花或最丑陋的屎尿，都会显出清楚明确的样貌；不论是悠忽缥缈的白云或平静恒久的绿野，也都能自在扮演它的状态。
	可是，如果镜子脏了，它照出的一切都是脏的，一旦镜子破碎了，它就完全失去觉照的功能。肮脏的镜子就好像品格低劣的人，所见到的世界都与他一样卑劣；破碎的镜子就如同心性狂乱的疯子，他见到的世界因自己的分裂而无法起用了。
	禅的伟大也在这里，它并不教导我们把屎尿看成玫瑰花，而是教我们把屎尿看成屎尿，玫瑰看成玫瑰；它既不否定卑劣的人格，也不排斥狂乱的身心，而是教导卑劣者擦拭自我的尘埃，转成清明，以及指引狂乱者回归自我，有完整的观照。
	水与镜子是相似的东西，平静的水有镜子的功能，清明的镜子与水一样晶莹，水中之月与镜中之月不是同样的月之幻影吗？
	禅心其实就在告诉我们，人间的一切喜乐我们要看清，生命的苦难我们也该承受，因为在终极之境，喜乐是映在镜中的微笑，苦难是水面偶尔飞过的鸟影。流过空中的鸟影令人怅然，镜里的笑痕令人回味，却只是偶然的一次投影呀！
	唐朝的光宅慧忠禅师，因为修行甚深微妙，被唐肃宗迎入京都，待以师礼，朝野都尊敬为国师。
	有一天，当朝的大臣鱼朝恩来拜见国师，问曰：“何者是无明，无明从何时起？”
	慧忠国师不客气地说：“佛法衰相今现，奴也解问佛法！”（佛法快要衰败了，像你这样的人也懂得问佛法！）
	鱼朝恩从未受过这样的屈辱，立刻勃然变色，正要发作，国师说：“此是无明，无明从此起。”（这就是蒙蔽心性的无明，心性的蒙蔽就是这样开始的。）
	鱼朝恩当即有省，从此对慧忠国师更为钦敬。
	正是如此，任何一个外在因缘而使我们波动都是无明，如果能止息外在所带来的内心波动，则无明即止，心也就清明了。
	大慧宗杲禅师也有一个类似的故事，有一天，一位将军来拜见他，对他说：“等我回家把习气除尽了，再来随师父出家参禅。”
	大慧禅师一言不发，只是微笑。
	过了几天，将军果然又来拜见，说：“师父，我已经除去习气，要来出家参禅了。”
	大慧禅师说：“缘何起得早，妻与他入眠。”（你怎么起得这么早，让妻子在家里和别人睡觉呢？）
	将军大怒：“何方僧秃子，焉敢乱开言！”
	禅师大笑，说“你要出家参禅，还早呢！”
	可见要做到真心体寂，哀乐不动，不为外境言语流转迁动是多么不易。
	我们被外境的迁动就有如对着空中撒网，必然是空手而出，空手而回，只是感到人间徒然，空叹人心不古，世态炎凉罢了。禅师，以及他们留下的经典，都告诉我们本然的真性如澄水、如明镜、如月亮，我们几时见过大海被责骂而还口，明镜被称赞而欢喜，月亮被歌颂而改变呢？大海若能为人所动，就不会如此辽阔；明镜若能被人刺激，就不会这样干净；月亮若能随人而转，就不会那样温柔遍照了。
	两袖一甩，清风明月；仰天一笑，快意平生；布履一双，山河自在；我有明珠一颗，照破山河万朵……这些都是禅师的境界，我们虽不能至，心向往之，如果可以在生活中多留一些自己给自己，不要千丝万缕地被别人迁动，在觉性明朗的那一刻，或也能看见般若之花的开放。
	历代禅师中最不修边幅，不在意别人眼目的就是寒山、拾得，寒山有一首诗说：
	吾心似秋月，  无物堪比伦，  更与何人说！  碧潭清皎洁；
	明月为云所遮，我知明月犹在云层深处；碧潭在无声的黑夜中虽不能见，我知潭水仍清。那是由于我知道明月与碧潭平常的样子，在心的清明也是如此。
	可叹的是，我要用什么语言才说得清楚呢？寒山大师在很久很久以前就有这样清澈动人的叹息了！
  

家家有明月清风
	一个彻底务实的人其实是麻木的俗人，一个只知道名利实务的社会，则是僵化的庸俗社会。
	到台北近郊登山，在陡峭的石阶中途，看见一个不锈钢桶放在石头上，外面用红漆写了两个字“奉水”，桶耳上挂了两个塑胶茶杯，一红一绿。在炎热的天气里喝了清凉的水，让人在清凉里感觉到人的温情，这桶水是由某一个居住在这城市里陌生的人所提供的，他是每天清晨太阳未升起时就抬这么重的一桶水来，那细致的用心是颇能体会到的。
	在烟尘滚滚的尘世，人人把时间看得非常重要，因为时间就是金钱，几乎到了没有人愿意为别人牺牲一点点时间的地步，即使是要好的朋友，如果没有重要的事情，也很难约集。但是当我在喝“奉水”的时候，想到有人在这上面花了时间与心思，牺牲自己的力气，就觉得在忙碌转动的世界，仍然有从容活着的人，他为自己的想法去实践某些奉献的真理，这就是“滔滔人世里，不受人惑的人”。
	这使我想起童年住在乡村，在行人路过的路口，或者偏僻的荒村，都时常看到一只大茶壶，上面写着“奉茶”，有时还特别钉一个木架子把茶壶供奉起来。我每次路过“奉茶”，不管是不是口渴，总会灌一大杯凉茶，再继续前行，到现在我都记得喝茶的竹筒子，里面似乎还有竹林的清香。
	我稍稍懂事的时候，看到了奉茶，总会不自禁地想起乡下土地公庙的样子，感觉应该把放置“奉茶”者的心供奉起来，让人瞻仰，他们就是自己土地上的土地公，对土地与人民有一种无言无私之爱，这是“凡劳苦担重担的人，都到我这里来，我必使他得清凉”的胸怀。我想，有时候人活在这个人世，没有留下任何名姓也不是什么要紧的事，只要对生命与土地有过真正的关怀与付出，就算尽了人的责任。
	很久没有看见“奉茶”了，因此在台北郊区看到“奉水”时竟低徊良久，到底，不管是茶是水，在乡在城，其中都有人情的温热。山道边一杯微不足道的凉水，使我在爬山的道途中有了很好的心情，并且感觉到不是那么寂寞了。
	到了山顶，没想到平台上也有一只完全相同的钢桶，这时写的不是“奉水”，而是“奉茶”，两个塑胶茶杯，一黄一蓝，我倒了一杯来喝，发现茶是滚热的。于是我站在山顶俯视烟尘飞扬的大地，感觉那准备这两桶茶水的人简直是一位禅师了。在完全相同的桶里，一冷一热，一茶一水，连杯子都配得恰恰刚好，这里面到底是隐藏着怎么样的一颗心呢？
	我一直认为不管时代如何改变，在时代里总会有一些卓然的人，就好像山林无论如何变化，在山林中总会有一些清越的鸟声一样。同样的，人人都会在时间里变化，最常见的变化是从充满诗情画意逍遥的心灵，变成平凡庸俗而无可奈何，从对人情时序的敏感，成为对一切事物无感。我们在股票号子（这号子取名真好，有点像古代的厕所）里看见许多瞪着广告牌的眼睛，那曾经是看云、看山、看水的眼睛；我们看签六合彩的双手，那曾经是写过情书与诗歌的手；我们看为钱财烦恼奔波的那双脚，那曾经是在海边与原野散过步的脚。我们的眼耳鼻舌身意看起来仍然是二十年前无异，可是在本质上，有时中夜照镜，已经完全看不出它们的连结，那理想主义的、追求完美的、每一个毛孔都充满光彩的我，究竟何在呢？
	清朝诗人张灿有一首短诗：“书画琴棋诗酒花，当年件件不离它；而今七事都更变，柴米油盐酱醋茶。”很能表达一般人在时空中流转的变化，从“书画琴棋诗酒花”到“柴米油盐酱醋茶”，人的心灵必然是经过了一番极大的动荡与革命，只是凡人常不自觉自省，任庸俗转动罢了。其实，有伟大怀抱的人物也未能免俗，梁启超有一首《水调歌头》我特别喜欢，其后半阕是：“千金剑，万言策，两蹉跎。醉中呵壁自语，醒后一滂沱。不恨年华去也，只恐少年心事，强半为销磨。愿替众生病，稽首礼维摩。”我自己的心境很接近梁任公的这首词，人生的际遇不怕年华老去，怕的是少年心事的“销磨”，到最后只有“醒后一滂沱”了。
  	在人生道路上，大部分有为的青年，都想为社会、为世界、为人类“奉茶”，只可惜到后来大半的人都回到自己家里喝老人茶了。还有一些人，连喝老人茶自遣都没有兴致了，到中年还能有奉茶的心，是非常难得的。
	有人问我，这个社会最缺的是什么东西？
	我认为最缺的是两种，一是“从容”，一是“有情”。这两种质量是大国民的质量，但由于我们缺少“从容”，因此很难见到步履雍容、识见高远的人；因为缺少“有情”，则很难看见乾坤朗朗、情趣盎然的人。
	社会学家把社会分为青年社会、中年社会、老年社会，青年社会有的是“热情”，老年社会有的是“从容”。我们正好是中年社会，有的是“务实”，务实不是不好，但若没有从容的生活态度与有情的怀抱，务实到最后正好是柴米油盐酱醋茶，牺牲了书画琴棋诗酒花。一个彻底务实的人其实是麻木的俗人，一个只知道名利实务的社会，则是僵化的庸俗社会。
