 

什么是道德？：李泽厚伦理学讨论班实录
作者：李泽厚
内容简介
2014年5月9日—27日，著名哲学家、思想家李泽厚先生在华东师范大学开设了以“什么是道德”为主题的伦理学讨论班。5月21日，李泽厚先生与陈嘉映、杨国荣、童世骏、郁振华教授举行题为“何谓哲学”的学术对谈（讲坛）。5月27日，李泽厚先生与杨国荣教授围绕“道德、伦理与哲学”进行学术对话。四次讨论班讲课场场爆满，气氛热烈，主会场座无虚席并同时增设两个分会场，视频同步传送，所有听课者身份、地域不限，只须事先细读指定书目，便可平等、自由地参与讨论；两次哲学对谈以当今哲学界绝无仅有的豪华阵容，吸睛无数，对谈现场一席难求，哲学大家围绕“什么是哲学”，围绕伦理学的基本问题，唇枪舌战，激烈交锋，以哲学家特有的方式呈现了哲学无可比拟的魅力。



第一课：从与桑德尔的异同谈起

	一、开场
	李泽厚：刚才谈了桑德尔谈的例子，他谈的问题很多，还有代孕的问题，排队的问题，我算了一下，他在Justice《公正》这本书里谈了四十个例子，他那本《钱不能买什么》[5]，全部是例子，我们不能讨论。但是有个例子很出名，即船上杀人的案子[6]。这案例是很早的，他编的教科书Justice:A Reader（《公正读本》）第一章就是这个案子。这本书中译本我没找到。（朱志荣：好像还没有中译本。）还剩下半个多小时了，我们讨论一下船上杀人这个案子。这个案子判的是死刑，但是，最后女王赦免了他们，他们只服刑六个月。这个决定是为了什么，是功利主义的吗？是自由主义的吗？还是（其他）什么？你们可以发表看法。桑德尔把它摆在第一章，这么重要，休谟、康德也好，约翰·密尔也好，都排在后面。
	
	同学12：人吃人的案件是非常著名的一个案子。我们认为在极端的情况下，这些人已经脱离了人类社会的文明状态，回归到自然法的状态。洛克认为，根据自然法，每个人都有义务保全自己。当时是大法官制度，有几个大法官还有点崩溃，感到这个案子我没办法办下去。我的理解是，我们认为现在泛道德化了。在极端的情况下怎么办？其实跟刚才撞五个人是一个道理。如果我们在思考道德问题的时候，不去解决问题，最后结局是船上的人全部饿死。刚才那边那位同学也讲了，我们谈伦理道德的时候，实质上是为了让我们人类更好地生存下去，而不是要让我们全体都饿死。
	
	同学22：我有不同意见。虽然就船来说，他们进入了某种自然状态。但是你考虑这些人，除了他们自己之外，还有整个人类社会的存在。在某种意义上，他们需要为存活考虑，但他们也需要考虑他们的行为是否会形成普遍的原则。所以如果我待在船上，我知道没有发生核战争，其他人还活着，那么我宁愿饿死也不会吃那个人，因为我知道即便我完蛋了，整个人类还是会延续下去，但是同时我还会尽我所能留下一些记录，我发生了这样的事情，我作了这样的选择，以便后人或者其他人知道这件事情，这个原则可以成为人类普遍发展的原则。当你的前提是只剩下这些人——我不知道还有没有女人在。如果为了人类生存延续，我必须吃掉那个人。
	
	同学23：我觉得我们应该顺其自然，不是抽象地从某个观点，比如说自由主义啊，或者从道德、伦理这些角度来谈论这些问题，因为你在现实的具体的情境当中。当然我会从法或者内心的角度考虑吃不吃他。但根本没有必要对这件事进行评判，他可以吃，可以不吃。我觉得我们不应该把一个孤岛上发生的事情，再拿到社会中来，用法律裁判它，我觉得这就是语境的挪位了，这样会产生痛苦。
	
	李泽厚：四个人，一个快死了，余下三个，有一个不赞成杀吃，但杀后他也吃了，后来要他作证人告发，那他根本不应该去作证，是不是这个意思？
	
	同学23：他可以告发，也可以不告发。我觉得在法律裁判的时候，法律可以不判罪。
	
	李泽厚：你就是认为法官判错了？不应该判？
	
	同学12：我认为，就应该像女王一样赦免，这样才符合（自然状态的情况）。
	
	李泽厚：假设女王不赦免，就从法律上讲。
	
	同学12：我不认为应该判死刑。
	
	李泽厚：那判什么？根据法律杀人者死。
	
	同学12：法律只有在文明社会才能使用！这里已经是脱离人类文明的自然状态，有一个大法官，他的判词里写道，这个案子已经不适合用人类的法律了。
	
	李泽厚：但是刚才一位说的，还是应该判的，他的理由也很充分，你认为脱离人类社会，但最后还是判了，为什么要判？
	
	同学1：这个案子要判，判了之后再赦免，这是两个过程。判罚遵循一个原则，赦免又遵循另一个原则，不能当作一回事。判的时候是遵循比如说法律的尊严，不能杀人或者其他的；它赦免的话，又是从另一个角度，比如说，仁慈。所以我觉得这里应该分开来考虑。
	
	同学13：我觉得这里判和不判都没意义。到了生死关头，我就是要保存自己，难道因为知道我回去要被判死刑，我当时会住手吗？不做，我当时就死掉了，而做了，回去死掉我还有一段时间。（笑声）判刑我就觉得没有什么意义，丝毫起不到警示大家不犯罪的作用。当然了，从个人道德来说，我有恻隐之心，这是道德问题，跟法律无关。
	
	李泽厚：关键是已经提到法院去了，法官必须判。
	
	同学13：那是我倒霉！碰上判我死刑，仅此而已。这个法律的行为不能阻止下一个人犯这个罪。
	
	同学24：我觉得有个方法是可以阻止的，判完之后必须要告诉他们为什么要判，因为当时他们决定吃某一个人的时候没有征得他的同意。在他们四个人当中，体能确实有不一样，身体羸弱者也确实不能活到最后，但是他们应该事先告诉他，（笑声）如果我们活下来了，我们在内心会宣扬你的道德，你也可以在一种更好的状态下死去。这样他们四个人都得到了某种升华。但是现在只有三个人得到了好处，另外一个死去的人是很痛苦的。如果我在场，我是四个人当中最弱的，牺牲我可以成全大家，我愿意死，但是你必须征得我的同意。
	
	同学13：我的意思是说这是一个道德行为，当然我可以自律，可是法律在这个事情上你觉得有效吗？判完之后，下次遇到同样的情况，难道我不会去吃他吗？
	
	同学24：可以吃他，但我们要大家商谈。
	
	同学13：我觉得法律无非是摆设，除非你这法律不但要杀我，还要夷灭我九族，这个时候我可能考虑我不能吃了，威胁大了，否则你就是把我枪毙甚至或者换个死法，我一会还会吃他的。这时候法律的威慑性失效了，不是说我当时吃他是合理的。
	
	同学24：吃他可以合理。
	
	同学13：我再说一遍，吃他是不合理的，我这么一个自私的人，也有可能放弃吃他，把我自己给人吃，这是有可能的。但是我觉得法律在这个时候已经失去了它的任何威慑力。
	
	同学2：我比较赞同李先生历史地具体地看待这个问题。在船上吃人，是有它一定的合理性的，但是回到文明社会它又突破了我们的道德底线。我想这件事拿到我们今天来说，也许会判，但不会判死刑。实际上在上世纪六十年代，在古代，中国都有易子而食的现象，但是即便是在六十年代，也没有判吃人的死刑，我想从人的道德底线来说应该是要判的，但是又不能判得很重，剥夺吃人的人的生命。
	
	同学25：从道德上面来说，他们三个人违背了另外一个人的意愿，因为另外一个人并不认为自己应该被吃掉，他们在道德上肯定是要受到谴责的；同样的，这个案子中，我认为在法律上是没有意义的。因为它这样一种环境是非常特殊的，他们脱离了正常的社会。
	
	同学26：即便是在真实历史中，通过吃人的手段存活下来的人，回到文明社会之后，他回忆起这段经历，他会有心灵的创伤，这本身就是代价了，如果再判他死刑，是不是也要考虑他有心灵创伤在里面？
	
	李泽厚：你是说，最后判六个月，有考虑情的因素？
	
	同学26：我觉得有这个考虑。
	
	同学27：这涉及到两个不同的层面。他们在这个船上的时候，他们的情景、伦理学处境和文明社会不同，所以行动也会不同，当他们回到文明社会，文明社会有一套准则，用法律来裁判，这当中有一个跳跃。我们不应该用文明社会的法则去要求他们。这两个法则有它自己适用的不同的社会结构、经济基础。如果强行用一个去评价另一个，就会形成文明对我们所谓野蛮的侵略的正义性。比如纳粹，比如日本对中国的侵略，他们也认为是文明对于落后的一种拯救，如果要是这样的话，我觉得这样危害性就会很大。
	
	同学28：我觉得这里边不愿意吃，吃了之后又去告发的这个人是最道德的，或者说是最值得肯定的一个人。首先是从法律上来讲，他是守法的。他把人吃了，自己觉得是犯了法的，所以他去告了我们这个团伙。从道德上来讲，他在吃人的时候有不忍人之心，恻隐之心，所以说我觉得这个人是最应该值得肯定的。如果我自己站在那三个人当中，我会选择不吃，让他自己死了，再选择吃还是不吃。
	
	同学29：我觉得这跟当时的历史情况有关系，这事发生在有君主的时候，有赦免的可能，如果是搬到我们现在，我们怎么去判？（李泽厚：这件事发生在1884年。）赦免是偶然性，当时判他死刑是追求一种（公正）。
	
	李泽厚：判了两个人死刑。女王改为六个月刑期。其中一人后移民澳大利亚，始终认为不应判罪。

	十、船上杀人案：经验与先验之争
	
	同学29：两个人死刑，遵循杀人偿命的普遍法则嘛。赦免是偶然性，不是一个普遍的东西。放在现在的民主社会，这取决于我们对道德怎么看，它是经验的还是先验的？如果道德是先验的，那么我们追求民主，从民主程序来考虑，可以通过民主投票来决定我们去杀哪一个。然后再民主投票，谁杀这个人。最后法官再民主投票判决杀人的人，全部走民主程序，这反映了我们这个社会是民主的、先验的。这种民主程序的认同，是先验的问题。（同学30：民主杀人。）对，这是我们社会历史当中一个民主认同的问题。
