 

《爱就是彼此珍惜：缔造幸福婚姻的秘诀》
作者:[美]苏珊•海特乐
改写:黄维仁

《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是两位中西顶级婚姻家庭专家合作的结晶。苏珊·海特乐博士被列为全美前十大婚姻治疗专家之一，具有丰富的临床心理治疗经验，黄维仁博士是华人心理学家中的佼佼者，学贯中西。《爱就是彼此珍惜:缔造幸福婚姻的秘诀(权威珍藏版)》经过黄博士用心改写，更适用于中国文化背景中生活的人。
《爱就是彼此珍惜:缔造幸福婚姻的秘诀》是婚姻治疗实证研究的总结，其原则建立在大量第一手的实证研究基础上。 






作者序一传递爱情与婚姻的讯息


	苏珊•海特乐博士
	心态把你的期望说出来。“请求”是把注意力集中在还未发生的行为，使对方有改进并得到你鼓励与感激的机会。“抱怨”的沟通方式中含有抨击、质问、命令、强求的味道。当对方听到你以强烈而不悦的语气说“你为什么不能这样”，或“你不应该这样”时，会觉得被你责怪与控制，为了要维护自尊，通常不是找理由替自己辩护，就是反击，指出你没做好的地方。纵使对方脾气好，勉强去做你要求的事，也做得心不甘情不愿。然而，用“请求”的方式就大不同了。“请求”中含有高度的尊重，对方可以选择“拒绝”、“接受”或是“协商”。在被尊重、有选择自由的情况下，对方大多会按你的心意去做。请看以下三个例子：





负面抱怨


	国志：即使橘子的维他命C含量再高，天天吃它也会让人受不了。

	晓莉：小孩子的脸脏得像从贼窝出来的，为什么还闲在那里？赶快帮他们擦擦脸。

	国志：你车子的声音不太对。拖得愈久，花的钱愈多。为什么不马上送去修？想浪费钱，是吗？





正面请求


	建平：我希望晚餐后吃的水果有些走化，除了橘子外，我们也吃些葡萄、香瓜或其他水果，好吗？

	亚君：小孩们需要洗脸，你可否帮一下忙？

	建平：你车子的声音听起来不对，我担心你继续开下去，对车子不好。如果有机会你能否早些送修理厂修理？

	国志和晓莉对话的方式很容易造成不愉快的场面。如果你经常抱怨，对方会觉得自己一无是处，也平白破坏双方感情。抱怨的一方可能会觉得一吐为快，但听的一方却好像被毒气攻击，因而不是反击，就是逃避，最后通常不欢而散。

	建平和亚君把心中的期望清楚地告诉对方，结果就好得多。用柔和的语气说出合理的请求，不但可以让对方知道你的需求，也给对方满足你需要、取悦你的机会，结果是皆大欢喜，彼此都觉得有成就感。

	以下一则小故事可以帮助我们了解用“负面抱怨”的方式交谈和“正面请求”所造成的对比效果。

	智祥对文娟抱怨：“为什么我们都没机会坐下来聊聊？”

	文娟回答说：“两人都太忙了，根本没把在一起的时间摆在第一位。”

	他们彼此抱怨时，文娟开始问自己：“我俩的感情到底跑到哪里去了？我们是否只为了小孩的缘故而在一起？”

	还好，智祥警觉到，他一直抱怨，却未能告诉文娟他想要的是什么。于是，智祥开始思索：“到底我想要的是什么？”当他弄清楚之后，他转向文娟，告诉她：“我真正想说的是，我希望有多些时间和你在一起，文娟一面觉得安慰，一面却意识到自己有些时候竟不愿单独和智祥在一起。她开始思考为何如此，然后告诉智祥：“我有时怕和你在一起，因为被你批评时，我觉得被伤害。”还好，智祥懂得倾听，知道如果文娟只说“不要”并不能帮助双方解决问题。所以，他接下去问：“你想要的是什么？”

	文娟想了想，说：“我希望和你单独在一起时可以多一些愉快的经验。如果你愿意的话，我甚至可以每天提早一个小时起来，在你运动的时候陪你。谈心时我们都不要批评对方，希望那是一段安全的时间，双方都不需要提心吊胆，怕对方发脾气。”

	智祥很快就同意，说：“这也是我要的。”





第二个沟通的基本原则


	学习用话语表达内心的情绪与感觉


	情绪通常蕴含最重要的心理资讯。日常生活中，我们通过五官接收到各种有声、无声的讯息，它们与各种想法往往都被统合、浓缩到情绪之中。因此，了解情绪并用话语表达出来，是极为重要的事情。就像当我们跌伤或胃痛时，肉体的疼痛会引起我们注意，提醒我们去看医生或吃药。同样地，喜、怒、哀、乐等情绪也会提醒我们注意周遭人际关系的种种情境。如果没有感觉的话，我们也没有办法去体会生活中哪些事对我们有益。举例来说，当我们看到日出时心中充满喜乐，那美好的感觉会给我们更大的动机腾出时间享受自然美景。如果没有感觉，不能分辨美丑时/我们就不会想改善环境。如果没有害怕或生气的情绪，我们可能也不晓得要逃离危险的景况。

	情绪感受是重要的，然而我们也要注意到情绪感受与理性思考之间的平衡。感觉、思考和行动三者连在一起，密不可分。每当你对周遭的状况有情绪反应时，都是你自我了解的良机。所以趁机冷静思考，用心去了解这个情绪要传递给你的讯息是什么。如果你懂得善用情绪，你对自己内心中的焦虑、惧怕、喜好、梦想或事情的优先次序，都会有更清楚的了解。善用情绪感受和理性思考，我们才能产生最有效的行动。





寻找最能抓住情绪感受的字眼，表明并表达它们


	许多时候，当你说“我觉得”的时候，其实你已在经历一些情绪感受。中国人说“教学相长”极有道理。有教书经验的人知道,当他能够把“自己以为懂”的概念用言语表达出来，并且让别人都了解时，他才算真正明白了这个概念。同理，在未能找到合适字眼“标明”（label)内心种种感受，并清楚地说出来之前，你还不算了解自己的情绪。所以，为了能更清楚地了解自己的情绪，每当你一有感觉之时，你可以试着专注那个感觉，直到你找到能抓住你感受的字眼，例如羞耻、高兴、紧张、讨厌、担心或是可笑等等，然后用这些情绪字眼来描述。

	举例来说：

	1·我们本来已经计划好这个周末要去看朋友。现在临时改变计划，我心里“觉得很不舒服”。如果我们不去看他们，我“担心”朋友会很失望。

	2·我“急着”和你达成协定，看我们什么时候可以开始每天分出一段时间轮流去运动。彼此期望不清楚，不商量好运动时谁看小孩的话，我“担心”我们会彼此埋怨。

	3·每次看到早上的报纸被淋湿时，我都觉得“火大”。

	4·虽然我最近加了薪，可是却还不够家用，我觉得蛮“无奈”的。

	5·看到这个新公寓有这么多窗户，里面这么明亮，我心中觉得好“畅快”。

	能够把心中的感觉用传神的字眼表达是人格成熟、有高“EQ”(情感智慧）的表现。当你能清楚地用情绪词汇“标明”心中的感受时，就像主人驯服了野马一样。没“标明”的情绪就好像未被驯服的野马，无法控制；被标明、了解的情绪，就像被训练过的马，对你才会有帮助。

	缺乏EQ,无法用合适言语表达心中情绪感受的人，在建立亲密关系时会遇到许多障碍。如果你有办法辨识到底是什么因素引起你当前的情绪反应，同时又能找到达意的情绪字眼，对伴侣述说你的情绪感受，你们就比较能找到解决问题的方法，改善现状。

	大部分人在说“我觉得……”的时候，都以为自己在表达感觉，事实上，他们大多只是在描述他们心中的“想法”。如果我们能练习在说“我觉得……”之后，多加些情绪词汇来描述我们的感觉，就能清楚地表达心中各种复杂的感觉或想法。

	例如：





我觉得……


	国志：“我觉得”我们最近钱用得太凶。

	晓莉：我觉得我们的经济情况已经比你失业的时候好了很多。

	国志：我觉得你还是要节省一些……

	晓莉：我觉得你才该省钱。

	(事实上两个人说“我觉得”时，是在说“我认为”。这是想法，而不是感觉。）





我觉得+(情绪词汇）


	建平：对我们目前的经济状况——我“觉得很紧张”，我想我们需要重新做预算。

	亚君：我也“觉得紧张”。一想到可能回到你失业那段时间经济拮据的情况，我就“觉得害怕”

	建平：其实我心里也“觉得很感恩”，因为目前我们的经济状况比起以前已经好很多了。我们只要稍微注意预算，就没问题了。亚君：是啊，我也有同感。

	国志和晓莉的对话实际上只表达了他们的意见（或看法），如果能加上一些“情绪”字眼，会使他们对彼此的想法与感受有更深一层的了解，进而帮助他们解决问题。

	人在沟通时若只谈想法，会令人觉得被拒于千里之外。较有效的沟通是先表达感受（这有提纲挈领的功用），接着解释自己的想法，亚君和建平懂得用“担心”、“害怕”和“感恩”等情绪词汇，这些情绪词汇不但促进沟通，也帮助他们更加了解彼此的想法与感受，因而会增加他们之间的亲密感。





当你使用“我觉得你……”的字句时要非常小心


	当你告诉对方“我觉得你……”时，通常你不是在表达自己的感觉，而是在论断对方。用“我觉得你……”当开头，常会给对方“你要开始批评了”的预感。因此，这样的开头通常会引起对方的“防卫心理”与紧接而来的“反击”。解决的方法，是用“我觉得”当开头，以情绪字眼来表达感受，最后再把个人的想法说出来。





我觉得你……


	晓莉：“我觉得你”睡眠不足。

	国志：我认为我睡得够。

	晓莉：“我觉得你”要是病了，会把感冒传染给我。

	国志：（防卫性）你老是批评我，要是我把感冒传给你，是你活该。





我觉得+(情绪词汇）


	亚君：看你这几天睡眠不足，我觉得很担心。

	建平：我不觉得累呀！

	亚君：我担心要是你累出病来怎么办？何况你若病了，全家被传染也不好。

	建平：谢谢你关心，我会找时间休息。

	晓莉用“我觉得你……”当一句话的开头，国志听起来就觉得晓莉在批评他，本是好意却引起一场不愉快。亚君则懂得在“我觉得”之后加上情绪词汇，让建平了解她的感受，然后再表达她的想法，结果双方都能够感受到彼此的爱和关怀。





用“言语”而非以“发泄”来表达负面情绪


	用言语来表达你的感觉，而不用非理性、非语言的“发泄”(ActingOut)来表达情绪，一方面可以减少误会，另一方面也给对方机会一起解决问题。





用非语言的“发泄”来表达情绪


	在与晓莉激烈地争辩之后，国志冲出厨房，“呼”的一声把门关上。

	此后连续两天晓莉拒绝和国志说话，也不与他同桌吃饭。





用言语来表达情绪


	建平：我已经气得快受不了！现在能不能不要再谈。

	亚君：我不希望就这样不了了之。30分钟以后再谈好不好？

	建平：好吧，不过等一下我们最好到外面谈，也许我可以冷静些。如果30分钟后我还是很气的话，我可能需要多一些冷静的时间。

	国志怒气填膺之时，用“掉头就走”与“摔门”的动作来表达他的情绪。晓莉也一样，未能用言语表达她的怒气，而是以冷战的方式来对付国志，结果两人都换来好几天的不愉快。

	当你受到伤害、非常生气时，本能的反应是马上用一些夸张的动作来表达你的感觉。可是，用摔门或冷战这类“动作”来发泄情绪，会阻碍沟通，使战火升高，同时掩盖了一些较柔细、受伤的感觉，减少了双方彼此同情、互相帮助的机会。
