 

像狗一样奔跑
作者：里则林
内容简介
也许你曾被人笃定这辈子没什么大出息，也许你没有按照所谓的标准长成一个好少年，也许你依然迷茫不知何去何从，也许你到现在仍然一事无成。不过，就算全世界都否定你，也没关系，路很长，只要你不放弃你自己，坚持，努力，以像狗一样的昂扬姿态，专注前行。



路边的人民币不常有
	　　你必须先伸出自己的手，别人才知道如何扯你一把。
	    海螺只是愣愣地坐在原地，过了一会，才红着眼睛问：“这两句话，有什么区别啊…”
	    
	    咪咪哥站在原地，欲言又止，走回去，端起一杯水，一饮而尽。
	    
	    分手后的咪咪哥照旧呼朋唤友，宣布失恋，但这次和以往有细微的区别，他只呼唤了我一个人。
	    
	    “你知道吗？端起水杯一饮而尽那一刻，我心里飘荡着一首刘德华的《忘情水》。”
	    
	    我听完心里毫无波澜，因为我太知道了。咪咪哥有特别的失恋技巧，伤感不会超过12个小时。
	    
	    我只是低头继续吃着宵夜，喝着啤酒。咪咪哥说完看我完全不理他，就低头不断地喝着酒，
	    
	    但喝着喝着，我发现这是他这是要往闷酒里喝的节奏了，就像在喝酒前提前吃了一片炫迈。看着他忧伤的脸庞，我开始觉得有点惊讶，难道他是真的受伤了？于是试探着问了一句：“你怎么了？”
	    
	    咪咪哥面无表情地看着我，摇了摇头。
	    
	    二
	    
	    其实咪咪哥是个情场浪子，因为年少时他立志成为一个风一样的男子，但后来有一段时间类似疯子，并且不肯交暑假作业，老师一气之下让他别来上学了，他听完一气之下就不来上学了。最后去上了职中。
	    
	    咪咪哥去了职中以后整个人都放荡不羁了起来，还被许多放浪形骸的女孩倒追，因为上帝是公平的，没给他优越智商的同时给了他优越的长相。
	    
	    加上那年头那年纪我们结识的女孩子都没啥内涵，不太欣赏我这样才华横溢的男生，只喜欢咪咪哥这样的帅哥。所以那时候我们羡慕之余，没事就开个赌盘，赌一赌咪咪哥这次的恋爱能撑多久。
	    
	    有个执着的小伙子坚持赌咪咪哥会超过4个月——赌了四年，输得我们都不忍心再跟他做朋友了。
	    
	    但海螺是咪咪哥生命中的奇迹，足足有一年多。这姑娘平时大大咧咧，像个傻逼。我们第一次见到她时，她穿着一件宽领毛衣，宽到感觉她家可能需要换个洗衣机那种；穿着一条牛仔裤，一双匡威帆布鞋，挎着一个黑色斜肩包。她基本属于那种“只是因为在人群中多看了她一眼，从此觉得自己又多浪费了一秒”的姑娘。
	    
	    老狗看了一眼海螺，又看了我一眼，然后对着海螺做了一个ok的手势，我摇摇头，对老狗说“你错了，应该是这个”， 然后竖起了大拇指。
	    
	    海螺咧着嘴开心得笑成了舒淇。其实她并不知道，老狗做的手势表示：最多三个星期要被甩；而我不赞同，摇了摇头，表示最多一个星期。
	    
	    咪咪哥只是在旁边尴尬地笑着，少有的羞涩。
	    
	    一个星期之后，我们大家又聚在一起，海螺姑娘仍然笑嘻嘻地坐在咪咪哥旁边，看着我们插科打诨，我默默给了老狗20块。
	    
	    三个星期之后，我们在人潮中看到咪咪哥和海螺站在车站等我们吃饭，老狗又还了我20块。
	    
	    如果满分十分的话，海螺姑娘初次见面的得分加上感情分一共得了一个“&pi;”。可随着时间流逝，海螺姑娘在我们心目中的地位逐渐逆袭。
	    
	    有天夜里，我们在咪咪哥家喝酒，她坐在旁边没有絮絮叨叨，也没有因为我们太吵闹而甩脸色的时候，我们给她加了1分；在我们临走前她先把伶仃大醉的咪咪哥扶进房间，再执意要送我们下楼打的，并且一直陪我们等到天荒地老打死不走，目送我们安全上车，又跟司机再三交待以后才肯离去时，我们又给她加了2分。第一次尝到她的手艺时，再加了3分。她用许多自然又细微的小事征服了我们，在我们心中几乎只差零点八几分就可以成为一个满分的女神了。
	    
	    我们都对海螺姑娘产生了一丝微妙的情感。开始试着叫她“咪嫂”，每当这时她都幸福地笑道：“乖，我给你们煮饭吃！”她就是如此实在，对一个人好，把一个人当自己人，就煮饭给他吃。
	    
	    三
	    
	    但咪咪哥还是和她分手了。
	    
	    那天夜里，我问完咪咪哥怎么了之后，咪咪哥摇了摇头，面无表情地看着我，忧伤地说：“我这次真的感觉有点伤心。”
	    
	    我泯了口酒，点点头说：“她真的挺好的，我也有点伤心。”
	    
	    咪咪哥接着说：“你知道吗？她说她的围巾是用我的秋裤做的的时候，我整个人都融化了，我觉得她太他妈可爱了！我转身离去，看到她红着眼睛还没反应过来的那个傻逼样，我觉得她太他妈可爱了！都想回去抱着她亲一口，但我忍住了，我选择喝了一杯忘情水。”
	    
	    然后低头着，自顾自地打着节拍唱起了《忘情水》。
	    
	    我看着咪咪哥，觉得有点可惜，我说：“你浪荡半生，终于遇到一个能相处那么久的女孩，而且我们大家都喜欢她，你怎么就非要分手呢？”
	    
	    咪咪哥的歌声嘎然而止，看向远处，盯着路边一个醉酒呕吐的姑娘看了良久，过了一会才说：“其实我不敢想象，一辈子对着一个人生活的生活，那也太平淡了。我感到害怕。”
	    
	    我听完想了想，自己也觉得害怕，所以不知道怎么劝。我只淡淡地叹了口气，觉得没有回头的浪子基本等于瞎子，再好也进不了眼。
	    
	    咪咪哥看着我只是不言不语地叹气，眼神却有一种奇怪的幽怨。他看着我，我看着他。
	    
	    之后半年，咪咪哥一直没有女朋友，这是他从青春期算起，最孑然一身的半年。
	    
	    我也只是偶尔会和海螺在网上聊聊天，她每次都会旁敲侧击地问起咪咪哥：“你最近还好吧？哦。那咪咪哥呢？”“你最近过得挺滋润的吧？嗯。那咪咪哥呢？”搞得我有一种莫名的心酸。
	    
	    直到有一天，海螺跟我说，家人安排她相亲。然后又跟我说，也不算相亲，双方早就认识，感觉还不错，其实就是去走个过场，确定恋爱关系的。我听完深感惊讶，这次换作了我问：“那咪咪哥呢？”过了许久海螺才回复：“我都等半年了。”然后就下了线。
	    过了一会她又上线，对我说：“其实我对他从来不追，不赶，只想对他好，照顾他，希望自己像围巾一样，不让他觉得像领带那么锁喉，但让他切切实实体会到温暖的包裹。仅此而已。”
	    
	    看完我双眼一湿，回了一句：“对啊。”然后就不知道再说什么了。
	    
	    我对着电脑发呆良久。忽然想通了。
	    
	    
	    
	    四
	    
	    我抓起电话就拨向咪咪哥，电话一通，我就喊道：“咪咪，海螺你还要不要。”
	    
	    咪咪那头感觉没睡醒：“啊…我…”
	    
	    “我你妹啊！海螺要跟别人在一起了，现在在去确定关系的路上。”
	    
	    “你说的在去确定关系的路上是不是一个比喻句！”
	    
	    “不是！是真的他妈在路上！”
	    
	    然后我听到了那头“砰”地一声，过了一会咪咪的声音又响了起来：“哪条路！”
	    
	    我突然就懵了。对啊，哪条路？然后电话那头还有人在不断地追问...
	    
	    我和咪咪哥蹲在路边，他打海螺电话没人接，我打，还是没人接。一个小时过去，我们两个人就坐在路边，咪咪哥垂头丧气地说：“都怪你。”
	    
	    我没理他，我还在想到底是哪条路。
	    
	    咪咪哥又说：“分手那天，我只叫了你，因为我觉得你最有良心，你会劝我，你会给我一个理由让我不分手，但你只是叹气。”
	    
	    我才想起咪咪哥那个幽怨的眼神。我对咪咪哥说：“那时你说，你不敢想象，一辈子对着一个人生活的生活，那也太平淡了。感到害怕。其实我也一样。”
	    
	    咪咪哥没有说话。
	    
	    我又说：“这半年，我有时和海螺聊天，海螺每次都会问起你，今天她说，她对你从来不追，不赶，只想对你好，只想照顾你。我听完就哭了，突然就想通了。”
	    
	    咪咪哥忧愁地盯着脚下的草，问我：“怎么说。”
	    
	    我点起烟说：“我觉得是这样的，不管我们曾爱过多少人，最后留下来的，一定是那个让你习以为常的人。”
	    
	    咪咪哥听完眼睛就红了，淡淡地说了句：“对啊。”
	    
	    然后各自沉默了起来。
	    
	    过了两分钟，咪咪哥猛然抬头，把我手机抢了过去，我惊慌失措地看着他，他得意地说：“海螺的微信肯定还没删掉你吧！这个她可没办法不接！”我马上用力地点点头。
	    
	    他熟练地打开微信搜索出海螺，一溜猥琐地小跑到远处没人的地方，猝不及防地对着手机大喊了一句：“海螺！！以后每年冬天来的时候，咱们就把秋裤洗干净晾起来，然后用剪刀从裆部一分为二，这样我们就有独一无二的情侣围巾过冬啦！”
	    
	    过了一会，又补充道：“我想跟你结婚！真的！不要问为什么！不要问why！”
	    
	    我立马躲闪到更远处，用衣服遮住了脸，以免经受不住路人诧异的目光。喊完咪咪哥举着我的手机，目不转睛地盯着。一分一秒地过去，时间随着我手机的电量不断流失，屏幕不断黑了又亮，亮了又黑。我在远处紧张地看着这一切。突然听到了一声响铃打破了胶着的空气。
	    
	    咪咪哥如释重负地看向我，然后我们一起笑了。
	    
	    五
	    
	    后来咪咪哥和海螺结婚那天，我们一起上台为他们合唱了一首张宇的《给你们》。司仪问咪咪哥：你愿意一辈子照顾xxx女士吗？咪咪哥大声说我愿意的时候，激动地哭了。海螺也哭了。我们坐在台下也哭了。
