 

狐狸男孩
作者：米拉·巴尔托克
内容简介

	他叫13号，
	他想象自己是住在宿舍地板底下的那些小家伙，不声不响地藏在阴影之中。他告诉自己：这就是我。我只是一只小甲虫，小到别人懒得理。
	
	接着，他想起了墙后可爱的小老鼠，遂决定做一只老鼠，跟另一只老鼠分吃奶酪，边喝茶边聊诗歌（不管那到底是什么玩意儿）。
	
	院墙外面大雪纷飞，红隼庭院里却下起了雨。院墙里几乎总在下雨，并且总是暴雨倾盆，没有七色彩虹，也没有灿烂的阳光。
	
	究竟是什么古怪的魔法让好天气跳过了某个地方，让一个地方天气晴好，另一个地方却气候恶劣？没有人知道答案。当然，十三号觉得是自己的错。毕竟，他的名字这么晦气。
	
	很快，院子里就泥泞不堪，但孤儿们毫不在意。有些人在泥坑里蹦跳踩水，有些人在玩捉人游戏，还有些人扮成了探险家、海盗、仙女、小绿妖、热气球驾驶员和海上冒险家。
	
	简言之，他们终于能像孩子一样尽情玩耍了。
	
	在十三号的狭小世界里，这样的日子已经够好了。他头顶正上方是一尊巨大的滴水石像鬼，石像投下的阴影将他罩得严严实实。屋顶溢出的雨水打在石像鬼身上，顺着它的双眼和脸颊流向庭院，落在离十三号很远的地方。他藏在石像鬼制造的水幕后面，既安全又干燥。水瀑一侧有条窄窄的缝隙，足够他钻进钻出，不会淋湿身子。
	
	四座庭院各有四尊中世纪的石像鬼，是孤儿院悠久历史的遗迹。它们不是猛禽，更不是杜疮小姐那无处不在的老鹰，不过确实和鸟类有几分相似。它们看起来像悲伤的怪兽，有怪异的长嘴、大大的耳朵、耷拉的眼睛和下垂的双翼，面孔因为风吹雨淋、年久失修而模糊不清。雨下得特别大的时候，水流会从老鹰、红隼、猎鹰、猫头鹰庭院的十六尊石像鬼脸上奔涌而下。
	
	就像“家”在伤心落泪。
	
	十三号从衣兜里掏出一小块奶酪，小口小口地啃了起来。那是他上个星期天省下来的。那天是个令人开心的“奶酪星期天”，意味着“顽童与弃儿保护部”（简称D.P.W.M.C.）的官员会来“家”里走访。他们时常会过来一趟，确保一切安然无恙。走访快结束的时候，每个孤儿都会收到一块奶酪。奶酪通常已经发霉变绿，硬得要命，不少孤儿吃的时候都崩掉过一两颗牙。不过，不管怎么说那也是奶酪。更何况，偶尔也会有不那么硬、不那么绿的，几乎能算得上新鲜。
	
	如果奶酪是新鲜的，有些孤儿会拿来以物易物：一块奶酪可以换两根胡萝卜，或者换一张纸片、一支铅笔、一块玩具残片、一把用来铺床的稻草。它还可以用来换故事，换外面的消息。
	
	但没人敢用它来换歌儿，因为那实在太危险了。
	
	杜疮小姐和光明镇的某位神秘高级官员在进行重要会谈，留下蓬嚏先生全权负责。他好想回家陪老妈，大嚼特嚼圣诞烤鹅和布丁，但那显然是不可能的。所以，他憋了一肚子气。
	
	虽然蓬嚏先生当着混血种的面脾气暴躁，经常骂骂咧咧，但他其实很怕他们，简直是避之唯恐不及。他不喜欢看着“那群肮脏的家伙”，就像他不喜欢闻到他们的气味，也不喜欢跟他们在同一个房间里吃饭。老天啊，瞧瞧他们狼吞虎咽的样子！简直太没规矩了！不过话说回来，他们到底是什么玩意儿啊？一半这个，一半那个？臭虫，他们就是臭虫！是谁在没日没夜地盯着他们，连圣诞节也没得歇？还不是我——莫蒂默·蓬嚏！
	
	蓬嚏先生迅速瞄了一眼院子就钻回屋里了，他找了个暖和的好地方，远离冰冷刺骨、寒风飕飕的大门，又拖来一把摇摇晃晃的旧椅子。大门位于正厅尽头，就在他的卧室旁边。通常来说，杜疮小姐不在的时候，他都会溜进自己房间，挤出几分钟看看书，或者抹点“密弗鲍姆教授牌神奇生须膏”。
	
	就短短一个钟头，他们能惹多少麻烦？这么一想，他就懒得搭理在院子里疯玩疯跑的孤儿了。他擤了擤鼻子，把精致的白手帕塞回干净硬挺的袖口里，翻开一本名为《会计师的秘密生活》的大厚书，津津有味地读了起来。
	
	此时此刻，十三号正假装自己是只小老鼠。他多想跟别人一起玩啊！但他只能缩在角落里。毕竟，他不过是只小老鼠。他吃完了最后一点儿奶酪，紧张地拍了拍耳朵，似乎这样就能把它压下去，让它变得不那么显眼——这样一来，别人就不会瞧见他藏在水瀑后面了。
	
	不过，他从藏身之处向外窥视，发现马格、奥立克和那只耗子站在一扇曾经的大门（如今早已被高墙封死）前面，一边来回抛东西一边哈哈大笑。他们抛来抛去的东西看起来像个褐色的小球，跟蒂泽尔宝宝差不多大，也就是说有刺猬那么大，或者也可以说，跟小卷心菜差不多大。十三号很好奇他们是从哪里弄来这个球的——难道是某个好心人给的？这种好心人真的存在吗？还是墙那边某个孩子不小心踢进院子里的？
	
	他心想：真奇怪，我听说过足球，可没听说过毛茸茸的球。但话说回来，我没听说过的东西多着呢。不过，他还记得关于猫咪的事，知道它们会呕出一小团乱糟糟的玩意儿，也就是所谓的“吐毛球”。他思忖着，哪种猫有这么大，能吐出比他脑袋还大的毛球。紧接着，他又想到，为什么他从来没见过猫咪混血种？最后，他得出结论：说不定猫咪混血种本来就不多见，毕竟，他不就是“家”里唯一的狐狸混血种吗？
	
	马格那伙人的笑声越来越大了。
	
	耗子赞许地冲马格点了点头，马格就把球抛得越来越高。毛球每次飞上天，都会发出吱吱的叫声。十三号心想，那是个会吱吱叫的球，外面的人做的球真是五花八门。
	
	“扔过来！”奥立克大喊，瞄了耗子一眼，像在征求他的同意。球就这么飞过来飞过去，每次扔都会发出尖叫。几个混血种都抬头望向耗子——他们的新头领。
	
	小球每次飞上半空或被人抓住，十三号都会听见那个声音。他意识到，那更像是叽叽叫，而不是吱吱叫。对，那肯定是叽叽叫。
	
	游戏持续了几分钟后，耗子走到那圈人中央，轻巧地打了个手势，就像要指挥乐队似的。那伙人马上停下手里的事，立在原地，满怀期待地望着他。他说话的时候，覆满灰毛的双手不时挥动，显得颇为优雅——同时也令人心惊胆战。
	
	“谁能把她扔到墙那边去，嗯？谁想试试？第一个成功的有奖，奖品很丰厚哟——伙计们，奖品就是——新鲜的奶酪。”
	
	那伙人欢呼起来。
	
	“我来试试！”
	
	“不，我来！
	
	“我！”
	
	“我先来！”
	
	大家都跃跃欲试，但马格站了出来。“滚开，你们这群呆子！她是我找到的，她是我的。”
	
	耗子同意了。
	
	电光火石之间，十三号突然灵光一现——那个小绒球根本就不是球，也不是消化不良的猫咪吐出的毛球，而是个可怜的小家伙，像惊恐的刺猬一样蜷成一团。但那不是刺猬——他现在终于意识到了——而是其他某种东西，或者说某个人。某个像他一样的，脖子上挂着号牌的混血种。
	
	十三号探头张望，寻找援手。蓬嚏先生踪迹全无，其他孤儿似乎都没意识到这边发生的事。有生以来第一次，十三号竟然希望杜疮小姐在，因为她肯定会阻止这种残酷的游戏，就算只是为了维持秩序。
	
	他迈出一只脚，穿过水瀑的缝隙，但马上退了回来。毕竟，像他这样的人能做些什么呢？
	
	奥立克把蜷成一团的小家伙扔给马格，马格一把接过，高高举起，准备抛出去或者一脚踢出去，鬼才知道他到底要做什么。
	
	十三号惊恐万状，眼睁睁地看着马格把那个可怜的小家伙朝高处抛去，可惜没能越过墙头。马格用脏兮兮的爪子接住了她。耗子让他把小毛球传给排在下一个的奥立克。马格冲奥立克吼了一声，奥立克接过，高高举起，准备用力扔出去。
	
	“住……住……住手！”十三号结结巴巴地大喊，但隔着水瀑、笑声和雨声，根本没人听见。
	
	奥立克把小家伙高高抛起，但还是不够高。
	
	最后，十三号把脑袋完全伸了出去，声嘶力竭地大喊：“住……住手！放……放开她！”
	
	他从来没这么大喊过。
	
	大喊的感觉棒极了。
	
	耗子转过身，举起一只手，笑声戛然而止。十三号心想，大事不妙。他赶紧溜回自己的藏身之处。
	
	“是谁？”耗子冷笑一声，“谁敢挑战歪尔？”
	
	十三号躲在阴影中瑟瑟发抖。此时此刻，他只想去上厕所。“看不见我，看不见我，看不见我……”他喃喃自语。
	
	“大声点儿。”歪尔说，接着若无其事地补了一句，“不然我就吃了你。”他的脸像磐石一般冷酷无情、捉摸不定。
	
	十三号的心怦怦直跳。这家伙跟在墙后面说话的耗子有关系吗？就是那些吃了自己朋友的耗子。他浑身直打战。紧接着，他想到了那个可怜的小家伙。要是他们把她扔过墙头，她肯定会摔得浑身青肿的。“你能行的！加油！”他深吸一口气，从水瀑的缝隙走了出去，尽可能地挺直腰杆儿。他向前走了几步，说道：“把……把她放……放下！马上！”
	
	“哟，哟，这不是十三号吗？”歪尔走上前来，“小白痴原来会说话呀！这里的人都喊你什么来着——蠢蛋，是吧？小崽子，你的真名叫什么？还是说老爸、老妈只给你这个小怪胎选了个号码就把你丢在路边等死了？”
	
	那伙人爆笑不已。
	
	十三号什么也没说。他能说什么呢？说他的名字确实只是个数字——还是最晦气的那个？说他根本不认得自己的爸爸、妈妈？说不定他们真的只是选了个号码，就把他丢掉了。
	
	歪尔叹了口气：“真没劲，赶紧搞定吧。”他打了个响指，冲奥立克点了点头。奥立克还抓着那个蜷成一团、浑身打战的小家伙。“要想把事办好，还得自己出马。我来给她一脚，怎么样？”
	
	奥立克把小家伙抛给歪尔，歪尔一把接住。
	
	“住……住手！”十三号大叫，“不然我……我就……我就……”
	
	“不然你就怎么样？”歪尔漆黑的小眼睛闪闪发亮，“接着往下说呀，我们倒想听听你要说什么。真的，我们挺好奇的。”
	
	“就……就……放开她！你弄疼她了。”
	
	“哟，还想英雄救美呢！”耗子扭头对其他人说，“我想我们该帮他一把，对吧？”那伙人慢慢拍起巴掌，在泥地里跺着脚，甩着尾巴，慢慢凑上前来。十三号缓缓后退。
	
	“拜……拜托了，放……放开她吧！”他哀求道，“拜……拜……拜托了。”
	
	“小崽子还挺有礼貌的！”歪尔冷酷地咧嘴一笑，“是你老妈教你的吗？”他嘴里啧啧有声，眼珠一转，“哦，我忘了！她把你丢在路边了。呃，不好意思，我对这玩意儿还有别的安排。”他低头看了看手里的小家伙，“这个恶心的小毛球。”他的大长腿往后一甩，准备狠狠踢上一脚。
	
	“踢！踢！踢！”那伙人齐声大喊。
	
	就在这时，十三号听见了世上最美妙的声音——“家”里响亮的钟声，提醒大家自由活动时间只剩几分钟，他们最好现在就去排队。蓬嚏先生回到院子里，正朝他们所在的方向走来，催大家快去集合。
