 

王国与权力：震撼世界的《纽约时报》
作者：盖伊·特立斯
内容简介

	新新闻主义之父盖伊·特立斯 掘地三尺深挖《纽约时报》内幕。
	这个理由说明了，奥克斯为什么在他的晚年要如此固执地实现他的愿望，不停地找他的律师咨询。他要求自己去世后，《纽约时报》应只由他的家庭中的直系亲属来掌管，进而再由他们的家庭成员来控制，他们全都有责任以他所具有的那种奉献精神在一生中进行管理。他也知道，这是许多建立王朝的人都会做出的临终愿望：1911年去世的《世界日报》的伟大业主约瑟夫·普利策[注：约瑟夫·普利策（Joseph Pulitzer，1847—1911），匈牙利裔美国人，美国报刊编辑、出版人，大众报刊的标志性人物，普利策奖和哥伦比亚大学新闻学院的创始人。]可能也是这样。但到了1931年，普利策的继承人把《世界日报》出售给了斯克里普斯—霍华德集团。这件事情恰恰是在奥克斯去世前不久发生的，因而使他感到特别沮丧。因为《世界日报》曾是写作和报道、文雅和智慧的卓越结合，伤害它的主要不是编辑力量的衰弱，而是它在经营方面管理不善。奥克斯知道，单是靠有才能的理想主义的职员不能够引导《纽约时报》度过未来几十年。这家报纸还必须得赚钱。奥克斯的天才不仅在于他创造的报纸的类型，而且在于他使这个报纸赚了钱。当然，奥克斯工作努力，是一个不屈不挠的小个子，除了他的报纸以外没有别的任何兴趣。正如他所说的，他从来不怀疑消息可以是一种耐用的有销路的商品。但奥克斯以自己经营上的敏锐，具有一种避免经营诱惑的本能，他希望他的继承人也多少继承这一点。例如，奥克斯在纽约的最初日子里，非常缺钱，为了节省几个美分，他有时会在报社到处转转，关掉还亮着的桌灯。然而，一个杰出的纽约人，一个值得信赖的朋友为他提供了一份价值15万美元的市政广告合同，并且不附带任何条件，奥克斯却拒绝了。他这样做的根据是：我的确非常需要营利，以致可以调整运作计划去争取意外的收获，但这样做后如果别人以取消合同来威胁我，我便不愿违心地去做这种事情了。奥克斯是一个非常有人情味的人，同样有普通人的弱点，正因为深知此点，他便警惕着自身诱惑的哪怕微不足道的摆动。对于他的继承人，他只能希望他们也具有抵制诱惑的智慧，不仅仅是为了利润而经营《纽约时报》，而且多少要遵循伟大教会的经营路线，靠美德来给财富镀金。这样，阿道夫·奥克斯在去世后就能永远活在礼拜中。
	
	当然，他在礼拜中究竟能活多久，在很大程度上取决于他的继承人在此后几十年的进展如何。对他的基础构成破坏的，无非是家族的争吵，自私的野心或者短视的目标。他的后继者应该去赚钱，但不应受金钱诱惑；应该顺应潮流，但不应被潮流所裹挟；应该雇用有才能的人，而不是那些有才能却以自我为中心的人——这种人自认为他们作为作家就该特殊一些，或者作为编辑是别人替代不了的。在《纽约时报》没有哪个人是不可或缺的，包括奥克斯。他希望，《纽约时报》永远办下去，他的家族要和报社一起工作，为了更大的利益而压抑住任何个人的憎恶，而且如果可能的话，他的家庭成员在婚姻中要选择那些愿意“嫁”给《纽约时报》的人为伴侣。
	
	这就是奥克斯梦想的一部分。1935年，当他重游自己发迹的田纳西州的过程中去世时，实现他的愿望便成了他的女婿苏兹贝格和女儿伊菲吉妮的责任。
	
	伊菲吉妮·苏兹贝格是一个严肃的、有着浅黑色的眼睛和肤色的女人，不是很漂亮，但看起来令人愉快。在看起来柔和的外表下面，她有着非常坚强的性格。作为一个姑娘，她曾是奥克斯的小公主；作为1914年从巴纳德学院毕业的年轻学生，她曾是活跃的和明快的人物，她使总是关注教育并羡慕教育的父亲感到特别自豪。她的母亲是一个极其奇怪的瘦小女人，长着乌黑的头发，穿着长长的黑衣，夜晚单独围着住宅散步，而白天却在睡觉。她似乎更喜欢奥克斯住宅周围的动物，包括老鼠。她有时在壁橱里给老鼠留下些面包屑，却对那些经常来参加晚餐的重要人士不怎么感兴趣。她是杰出的辛辛那提犹太教拉比、希伯来联合学院的创始人艾萨克·怀斯的女儿，阿道夫·奥克斯是在1882年的一天访问这位教士的家时认识她的。一年后他们结了婚，在华盛顿度了蜜月，在那里他们和切斯特·阿瑟总统一起喝过茶。奥克斯后来带着他的新娘回到查塔努加，他是《查塔努加时报》早熟的出版商，这一经历为他后来在纽约的事业积累了经验。他的妻子对新闻事业的兴趣仅仅限于文学副刊，她为副刊写书评，她对做饭或理家几乎没有什么爱好。但这在查塔努加没有什么问题，因为阿道夫·奥克斯的女眷幸福地居住在那里，包括他的母亲，她们帮助料理大房子，因此同阿道夫保持密切的关系。年轻的奥克斯夫人，她在自己家里像一个客人，自由地做着骑马之类的事情，这匹马是他们结婚后不久她的丈夫为她买的。奥克斯对她的所作所为并没有感到不愉快，实际上恰恰是被其所吸引，这同他的中产阶级背景形成惬意的对照。在他们婚姻的早期岁月里唯一不足的事情是孩子，先生下来的两个都死掉了。但在他们结婚九年后，也就是1892年，一个女婴诞生并且活了下来，欣喜若狂的奥克斯给她取名叫伊菲吉妮，以纪念他的妻子。
	
	年轻的伊菲吉妮像她母亲一样对文学有着浓厚的兴趣，却很少具有她母亲浪漫的超然态度。如果她父亲允许的话，她本可以成为一名记者，一个迫切要求改革的斗士。作为一名女学生，她曾敏锐地意识到纽约的贫民窟问题，在她的家庭多次到欧洲旅行时，她看到了更多的贫民窟。在巴纳德学院，她主修经济学，形成了自己的社会观。她和其他学生一起提倡纽约应该进行更好的福利改革，还作为一名志愿者到该城市的贫民区福利改革之家里做工作。她的父亲赞赏她的理想主义，但有时也对她表达自己观点时决断的方式感到吃惊。一天，奥克斯给她介绍了本杰明·富兰克林自传中的一段话。这段话认为，无法单靠教条的力量来赢得论证，主张使用一些更柔和的词语，如“目前对我来说”或者“我想象”，“我理解”——对这种谈话的方式的必要性，奥克斯佐之以自己的例子：奥克斯说话从来不高声，并且以宽容的方式来调教伊菲吉妮（“也许你最好多看看”）。这种教育逐渐地影响了她的童年，并且随着她年龄的增长而达到这样的程度，以致人们都对她讲道理的天性有深刻印象，有时将它误以为羞怯。
	
	然而，并非《纽约时报》所有感觉敏锐的编辑都有这种误解，特别是在奥克斯去世后，这并不是说伊菲吉妮是咄咄逼人的。事实上，在新闻编辑部里很少能见到她，她到《纽约时报》大楼去通常也限于她丈夫办公室的社交需要，或者是参加《纽约时报》董事会的会议。然而，《纽约时报》几乎所有高层人士都有这样的印象，认为伊菲吉妮以她温文尔雅的方式以及她友好的暗示和提醒，以她作为奥克斯的唯一后代和他事业直接继承人的身份，对《纽约时报》的声望和三位继承他父亲而居高位的男人——她的丈夫阿瑟·海斯·苏兹贝格、她的女婿奥维尔·德赖富斯、她的儿子阿瑟·奥克斯·苏兹贝格——产生了巨大的影响。她是他们生活中和奥克斯精神的活生生的联系。在这个世纪里，她从奥克斯的小公主成长为《纽约时报》的贵夫人。编辑们和管理者们在她出现时总是毕恭毕敬的，在她不在时也是留心的，其中一些人在进行公共讲演时会引用她喜爱的故事和观点。他们用得最多的故事是中世纪的一个关于旅行者的寓言故事：一天一个旅行者在路上碰到了三个石匠，分别问他们中的每一个人在做什么事情。第一个石匠说：“我在砸石头。”第二个石匠说：“我在做一块奠基石。”第三个石匠回答说：“我在建一座教堂。”伊菲吉妮·苏兹贝格总是说，《纽约时报》的力量在于它的大多数职员都是教堂建设者，而不是砸石头的人。在最近25年内加入《纽约时报》的教堂建设者中，也许她喜爱的是詹姆斯·赖斯顿。
	
	伊菲吉妮赞赏赖斯顿的理想主义，他对《纽约时报》和国家的忠诚，他牢固的中产阶级价值观，这种价值观和她父亲的价值观并无不同。赖斯顿和奥克斯从未见过面，他们两代中间隔着半个世纪，但两人都靠自己的努力从小城镇来到了东海岸，两人都受同样的原则和激情所指导。奥克斯在美国所理解和赞赏的大部分东西，从未能形成文字，后来都由赖斯顿书写下来了，假如奥克斯能活着读到赖斯顿写的东西，并且亲自了解他，他无疑会像伊菲吉妮一样对他抱有热情。赖斯顿恰恰就是为《纽约时报》准备的。他的作品表达了对国家未来的信仰，他从来不捣乱，对当局是温和的。因为他有兴趣写作，经常不乏幽默，没有过分的尖刻或灵巧。赖斯顿像奥克斯一样，不是在有着大量的住宅、愤怒的示威和苛刻的工会的大城市中找到美国精神的，而是在有着敬畏上帝的家庭、有着空地的小城镇中找到的。从这样的一个国家当中横空出世，并且接受其价值观，詹姆斯·赖斯顿将美国精神融入到了自己的写作当中，于是他笔下的美国是一片人们似乎没有那么幻想尽失，警察没有那么残酷，美国对于越南的轰炸并非毫不正当，华盛顿的政客们并非过于自私自利，杰斐逊时代的美国还没有远去，或本色尽失。那些大学校园里面的兄弟会，在赖斯顿看来，并不会加深学生们的偏见，而是一个为像曾经的他一样贫穷的学生提供学习如何正确使用刀叉的地方。赖斯顿对女人的态度像奥克斯一样，既是浪漫的又是清教徒式的。赖斯顿认为，女人的地方就是在家里。当国家最优秀的女记者之一玛丽·麦格罗里向他所在的华盛顿分社申请一个职位时，他说如果她愿意拿出部分时间在电话交换台工作的话，她就可以得到这个职位，但她拒绝了。赖斯顿世界里的女英雄不在办公室工作——她们最胜任的角色是母亲和妻子。她们鼓励她们的丈夫，就像他的妻子总是在鼓励他一样。当他第一次来华盛顿工作时，看到这个城市的女人、新到来的国会议员们的妻子不得不靠撒谎来保护她们的丈夫时，他深感悲痛。他不能为此而谴责她们，这是她们作为妻子的义务，但他还是为这种想法而悲伤不已。
	
	在赖斯顿的世界观中有许多东西也私下激怒了他的一些记者同事，但伊菲吉妮·苏兹贝格和她的丈夫却为他深感自豪，这才是关键的。可以肯定，阿瑟·海斯·苏兹贝格也喜欢赖斯顿，但方式与他妻子多少不同。他敬重的是赖斯顿的才能，并且会当面称赞他。40年代，在赖斯顿作为他年轻的行政助手和偶尔的旅行伙伴的日子里，他已经非常了解他了，但有时赖斯顿早早上床的习惯和刻板的性格也使苏兹贝格有点生厌。苏兹贝格是一个极其复杂的人，喜欢喝酒，对脚有鉴赏力。他离开自己的工作后，懂得了放松的艺术。赖斯顿自身存在的缺点并不能影响对他总的评价。苏兹贝格知道，赖斯顿对自己的要求比对别人更严格。例如1939年，即赖斯顿在《纽约时报》工作的第一年，他和一位同事在伦敦分社有过一次不检点的行为，大多数记者都很快把这件事淡忘了，或者一笑了之，或者自夸一番，但这件事却一直折磨赖斯顿的良心长达25年之久。
