 

说谎者的扑克牌：华尔街的投资游戏
作者：迈克尔·刘易斯
内容简介

	《说谎者的扑克牌:华尔街的投资游戏》：
	简短地讲，我对当一名投资银行家缺乏任何准备。这一点在我1982年第一次面试时暴露无遗，那回的招聘单位是莱曼兄弟公司。为了争取面试的机会，我同大约50个学生一起在6英寸深的雪地里等着普林斯顿大学就业办公室开门。整个冬天里，就业办公室门口就像迈克尔·杰克逊演唱会售票处一样热闹，各色学生整夜站在那里排队，希望能先拔头筹。开门之后，大家奋力冲了进去，把自己的名字挤到莱曼的面试时间表里。
	可笑的是，虽说我对投资银行一窍不通，但我还是按自己的想象为面试做了一番准备。我记住了被普林斯顿大学在校生视为救命稻草的投资银行面试必背资料。首先，申请者不能是文盲。例如，在1982年，他们至少要知道这些词汇的意思：商业银行业、投资银行业、抱负、苦干、股票、债券、私募、合伙制，还有《格拉斯——斯蒂格尔法》（Glass-Steagall Act）。
	《格拉斯——斯蒂格尔法》是美国国会颁布的。就像上帝把人类分为两性一样，这个法案把投资银行从商业银行之中分离出来。现在，投资银行的业务是承销证券，如股票和债券。而商业银行，比方说花旗银行，则经营存贷款业务。事实上，这一法令创造了整个投资银行业。据说这是世界历史上最重要的事件，至少别人是这样告诉我的。
	《格拉斯——斯蒂格尔法》同样把从业人员划入两个阵营。绝大多数人成了商业银行家。其实我对商业银行家同样一无所知，但人们告诉我商业银行家只不过是普通的美国商人，抱负也非常有限。他每天都要借给拉美国家几亿美元的款项。但是，他从不惹祸，对自己的上级言听计从，上级还有上级，最后是一个看不到头的等级制度。商业银行家与世无争。他们一般是已婚人士，开旅行轿车，平均有2.2个小孩，还养一条狗，每天6点下班回家时会把他的拖鞋叨给他。我们都知道，千万不要告诉一位投资银行家我们也向商业银行递交了求职申请，虽说有很多人已经这样做了。商业银行至少比较令人有安全感。
	投资银行家是一个完全不同的群体，他是高人一等的交易制造者。他拥有巨大的、令人几乎无法想象的才能和抱负，连他的狗也比人家的叫得响。他已经有了两部小巧的红色跑车，但还想再有两部。为了实现这一目标，他虽然是穿西服套装上班的一族，但却总是亲手制造麻烦。比如说，捉弄像我这样的大四学生就是他们的爱好。投资银行家称之为紧张的面试。当你应邀进入莱曼公司在纽约的办公室后，面试的第一道考题也许是要你打开窗户。办公室高踞43层之上，俯瞰华尔街，窗户都被封死了。这种难题当然是有意而为之，主考官就想看看你按他的要求又拉又拽，大汗淋漓，直到最后瘫软下来，承认自己不行。或者，像传说中一个绝望的申请者那样，把椅子摔向窗户。
	另一种制造紧张的手段是沉默法。你走进面试的房间，坐在椅子上的人一言不发。你跟他打招呼，他还是瞪眼。你说你是来求职的，他报以更长时间的盯视。你讲一个愚蠢的笑话，他摇了摇头继续盯着你。你开始心神不定。他却拎起一张报纸（如果拿起来的是你的简历，那就更糟了）从容不迫地读了起来。他在测试你控制会谈的能力。在这种情况下，也许把椅子掷向窗户是一个可以接受的做法。
	我想当投资银行家，而莱曼兄弟是最好的公司。我想发财。
	约见的日子到了，约见的时间也到了，我在面试房间的外面绞着两只汗湿的手，试图只想该想的事情（半真半假）。我匆忙点验了一遍装备清单，就像宇航员升空前一样。我的强项：我是一个不断自我挑战的人，具有团队精神，有人缘等等，不管它们是什么意思。我的弱点：工作过于卖力，在新组织中我将比以前更加卖力。
	终于轮到我了。莱曼公司的面试是由两个人主持的。即使由一个来考我也未必通得过，更不用说两个了。
	令人庆幸的是，莱曼派到普林斯顿来的是一男一女，我不认识那个男的，但那女的可是普林斯顿毕业的，我认识她。我没想到会在这儿见到老朋友，也许我还有戏。
	令人丧气的是，当我走进这个方箱子时，她既没有微笑也没有作出任何她认出我的表示。她后来告诉我说那些动作是非职业性的。我们握了手，她的表情冷得就像开场前的拳击手。然后她走回自己的角落，仿佛等着钟声响起。她穿着蓝色的套装，打着小领结，静静地坐在那里。她的同伴，一个年约22岁的方肩小伙子，手上拿着一份我的简历复印件。
	他们两个人在投资银行业里的经历加在一起也不过两年。投资银行校园面试中最荒谬的地方就在于他们派来主持面试的人员。这些人中有许多在华尔街的工作年限还不足1年，但他们倒是学会了华尔街的派头。他们最喜欢用的字眼就是职业化。坐直身子、用力握手、讲话干净利落、啜饮着一杯冰水，这就是他们所说的职业化。大笑和搔腋窝则是没有达到职业化水准的表现。
	我这位朋友和她的同伴可谓是职业化的标兵。在华尔街干了1年之后，他们已经面目全非了。7个月前我还看见她在校园里穿着蓝色牛仔裤和T恤衫，满嘴粗话，狂饮啤酒。也就是说，她是一个非常典型的学生妹。可今天她却成了另一个世界里的人，非我族类。
	年轻男人在冰冷的金属桌子后面就座，开始考我。描述我们双方会面的最好方法就是尽我的记忆力所及复述我们之间的对话：
	方肩小伙：你能说一下商业银行业和投资银行业的不同之处在哪里吗？
	我：（在此时犯下了第一个错误，没有抓住机会吹捧投资银行家，尽情奚落商业银行家工作时间短、抱负心太小。）投资银行家承销证券，也就是股票和债券；而商业银行家只管发放贷款。
	方肩小伙：简历上写着你的专业是艺术史。你为什么选了这样一个专业，你考虑过毕业后的工作吗？
	我：（坚决站在普林斯顿大学艺术史系的立场上。）呃，艺术史最令我感兴趣，本校的艺术史系是一流的。由于普林斯顿大学并不提供任何职业培训，我想我的专业选择对找工作不会有什么影响。
	方肩小伙：你知道美国GNP的规模吗？
	我：我不能肯定，大概是5000亿美元吧。
	方肩小伙：（和那位我自以为是朋友的女人交换了一个意味深长的眼色。）应该是大约30000亿美元。你知道，公司职位的每一个名额都有数百人应试。你要同许多经济学专业出身的人竞争。你为什么想做投资银行家？
	我：（显然，诚实的回答应该是我不知道，但这话是万万不能说出口的。东拉西扯一番之后，我说出了自以为他会愿意听的话。）好吧，说真的，如果你穷追到底，那么我想当投资银行家是为了钱。
	方肩小伙：这可不是一个好的回答。干这份工作意味着长时间的加班，除了金钱之外，你还得有更强有力的动机。不错，我们的报酬与我们的贡献成正比，但是坦率地说，我们不鼓励唯钱是图的人加入这个行业。到此为止吧。
	到此为止？言犹在耳，但一切都已无法挽回，我穿着汗湿的衣服走出房间，眼看着下一个候选人又走进那架“绞肉机”。我从未想到投资银行家对金钱抱有职业性的热爱居然是不被允许的。我一向以为当投资银行家也无非是赚钱谋生，这就像福特公司造汽车一样自然。只不过投资银行家拿的钱比分析家多，而这正说明他们更加贪婪。为什么这个莱曼公司来的家伙却因此而勃然大怒？
	一个最终考进莱曼公司的朋友后来跟我解释了这一点。“这是禁忌，”他说，“如果他们问你为什么想当投资银行家，他们其实是希望你大谈诸如挑战、做大单的狂喜以及同高智商人物一起工作的兴奋等等，但是永远、永远别提钱。”
	再学一个谎言不会费什么力气，相信它则是另一码事。从那以后，每当有投资银行家再问我申请的动机时，我总是恰到好处地交上正确的答案：挑战、高智商同事和做大单的喜悦。我花了几年时间才说服自己，这一套不见得就是花言巧语（我想我甚至向所罗门兄弟公司董事的太太献上了这番说辞的某一种）。说什么钱不是唯一重要的，这是彻头彻尾的屁话。但是在1982年的普林斯顿大学就业办公室里，你总不能让真理挡住你的工作机会。我一边奉承银行家，一边对他们的伪善暗暗称奇。即使是在那段天真的日子里，又有谁会想到，在华尔街上，金钱的重要性固然是众所周知的，而当华尔街上的人同别处的人讲起时，金钱又成了另一回事。
