 

深暗
作者：赫克托·托巴尔
内容简介
2010年8月，智利圣何塞矿井的33名矿工被困700米井下，在经历破纪录的69天艰苦等待后，最终奇迹般获救。全世界媒体蜂拥至此报道此事，但很多发生在井下的故事并不被人知晓。《深暗》是普利策奖得主、著名记者赫克托·托巴尔的最新力作，他独家探访了获救矿工，并了解了他们的故事。这次救援最终结果堪称奇迹，而33名矿工们回忆起当初的场景仍然惊心动魄——当他们想到圣何塞矿山，就联想到棺材，还有持续的塌陷、巨大的声响以及他们所寻找的教堂；而彼时全世界都在地面之上牵挂着他们。《深暗》解读了33名勇士及其家庭的故事，并追寻了让人们在这一危险地区坚持工作的神秘而强大的精神支撑力。



主要人物
	负责人
	矿工们陆续进入更衣室，这里特别狭窄，还散发着浓重的霉味儿，就像老航船上的更衣间一样。他们换上工作服，腰带绑上刚充满电的电池，给自己蓝色、黄色或红色的安全帽上安好矿灯。乌尔苏亚戴的是白色帽，这是经理级别的象征。另外，他还在腰间别了一个手掌大小的自救氧气罐。其实作为班长，乌尔苏亚还相对比较随和。他算是圣何塞的新人，对自己手下的工人们还不太了解，这也是因为人员总是变动中。比如今天，就有一个新人加入，第一次下矿工作。进矿的时候，乌尔苏亚注意到，还有一个人今天没赶来上班。
	塞普尔维达从圣地亚哥出发赶到科皮亚波时已经太晚了，没能赶上班车。他站在科市的街角，心想或许这是个好事儿。上次他跟管理另一个矿场的朋友聊天，那朋友说，圣何塞正面临严重的财政危机，经营状况岌岌可危，并提出要让他去别处工作。现在已经上午九点钟，矿友们都开工一个多小时了。塞普尔维达想，或许自己够幸运，矿场会因为这次旷工开除自己，那他就可以轻松地接受朋友的邀请，去他的矿上工作了。他正这么想着，圣何塞的另一趟班车正好路过，有人瞅见了他。
	“狗仔！”班车司机从车窗里喊道，“没赶上班车么？我正好要过去，捎上你吧。快上车！”
	忠诚如狗的他在九点半到达了圣何塞，晚了半个多小时。那会儿，浓雾已经散去，塞普尔维达就站在沙漠炽热的阳光里，停留了片刻，然后坐卡车下到了井中，来到了自己的工作岗位。
	[1]智利北部阿塔卡马沙漠中一个小矿场。——译者
	[2]智利北部的干旱地区。南北长1000～1100公里，绝大部分在安托法加斯塔（Antofagasta）和阿塔卡马两省境内，泛美高速公路南北纵贯该地区。从亚马孙盆地吹来的潮湿气团，被安第斯山脉挡住，使这个地区成为世界上最干旱地区之一。
	[3]智利北部城市，阿塔卡马区和科皮亚波省首府，位于首都圣地亚哥以北800公里处，以丰富的金银铜矿资源出名。圣何塞铜金矿在该市的西北部45公里处。
	[4]奥古斯托·皮诺切特（Augusto Pinochet）：1973年至1990年任智利军事独裁首脑。1973年在美国支持下他通过流血政变，推翻了民选左翼总统阿连德，建立右翼军政府。
	[5]伊基克（Iquique）：位于智利北部，塔拉帕卡（Tarapacá）大区首府，也是智利重要的港口城市，西临太平洋，东靠阿塔卡马沙漠。
	[6]消费者债务（consumer debt）：指汽车贷款和信用卡债务，不包括如购买房屋等的分期付款。
	[7]查理斯·莱尔（Charles Lyell，1797—1875）：英国地质学家、律师，“均变说”的重要论述者，月球与火星上各有两个坑洞以他的名字命名。其《地质学原理》一书于1838年出版。达尔文航行五年，旅途中就以《圣经》和此书为伴。——译者
	[8]太平洋火圈：指北太平洋边缘、亚洲东部边缘和美洲西海岸所组成的环形地带。从陆地到海底，这一地区地震活动频繁，最近发生的一些严重的自然灾害皆因此造成。——译者
	[9]阿图罗·普拉特（1848—1879）：智利民族英雄、海军第一英雄。十九世纪后期，南美太平洋战争爆发，智利凭借强大的海军打败了秘鲁和玻利维亚的联合军队。普拉特慷慨激昂的战前演说振奋了智利军人的士气，他勇往直前的大无畏精神鼓舞智利取得了胜利。智利很多街道、地标都以他的名字命名。2010年智利独立两百周年的新版纸币上，一万比索即是普拉特的头像。——译者
	[10]圣埃斯特万金铜矿公司（CMSE）：总部位于圣地亚哥首都大区的普罗维登斯市，由匈牙利移民于1957年创立，以违规操作、漠视行业安全规则而臭名昭著，曾多次发生塌方事故，一度被迫倒闭。公司隶属智利铜业巨头、全球最大的铜生产商智利国家铜业公司（Codelco），圣何塞正是其私营矿场之一。——译者

第一章 隆隆的大山之内 深深的悲痛之中 一 一班三十三人
	在圣何塞，海平面是主要的参照标准。在海平面以上七百二十米，即海拔高度七百二十米处，五乘五米宽的“斜坡”通道自此开始，按“之”字形向山脉内部延伸，再往里便成螺旋状。矿工们驾驶重型卡车、铲车、皮卡车以及其他各类机器行驶过海拔二百米处，直到抵达含矿岩石。他们打通矿洞进行开采，然后再将矿物装车运回地面。2010年8月5日清晨，海拔四十米，距地面约七百米深的矿洞中，一班的几个矿工正在装运新开采的矿石。海拔六十米处，另一拨工人正在加固通道。一个月前这附近发生事故，一名工人失去了一条胳膊。有几个人停下工作，聚集在避难所（El Refugio）附近，休息兼偷懒。避难所，顾名思义，是一处应急避难场所，为一个教室大小的封闭区域，位于海拔九十米处的岩石上。因为有新鲜空气从外面进入，这里也被工人们当作休息室，可以短暂逃离矿洞的高湿和高热。一般来说，相对湿度98%，温度可高达四十度。工人们都把矿场比作“地狱”，这个称呼还真有些科学依据，因为是地热，越向下温度当然越高。
	海拔一百五十米处，由卡洛斯·安吉拉带队的机修组工人们搭起了临时工作间，正在避热休息。此处离那个叫“拉约”（Rajo）的岩内大裂口“深坑”不远，空气在里面循环流通，能有一点微风吹向工作间。工人们正在让马里奥·塞普尔维达给他们展示如何操作铲车：只见马里奥踩下离合，直接挂倒挡，没踩空挡就刹车了。
	“谁教你开车的啊？”他们纷纷说道，“错了，你不应该这样刹车。”这样会损坏变速器，磨损差速器。
	“没人教我，”他回答说，“我就是看别人开，自己琢磨的。”这些机修组工人所在的公司与矿场有器械维修服务的合约。他们很快就发现，在圣何塞铜金矿，工人不经专门培训就能上机操作一些昂贵的设备，这是司空见惯的。圣何塞成立时间长，规模较小，以偷工减料、图省事出名，简陋的工作环境以及敷衍了事的安全措施人尽皆知。另外，这里的垂直逃生通道形同虚设，竟然连梯子都没有。
	明白如何正确使用离合器之后，塞普尔维达就离开这里去海拔九十米处工作了。
	整个上午，矿山上一直断断续续传来雷鸣般轰隆的哀号，先是远处的一声爆炸声，紧接着是长时间的哀鸣音。圣埃斯特万矿业公司的总经理卡洛斯·皮尼利亚（Carlos Pinilla）正坐着皮卡车，在圣何塞的各个矿洞内巡视，他也听到了这些噪音。本来，他的办公室在地上，但为了整顿工作期间散漫无序的纪律，他现在几乎常驻矿下。“我必须得从上到下训诫每个人，”他说，“这些家伙没一个听话的。我不想让他们害怕我，但是如果我下到矿洞里，看到六七个人正闲坐聊天，我希望他们至少可以站起身来表示一下起码的尊敬。这样都不行的话，这地方就得垮了……”
	皮尼利亚五十岁左右，脸微胖，他从公司底层打杂干起，一步步爬到如今的位置，成了圣埃斯特万下属两家矿场的总经理。矿工们都觉得他傲慢骄横，对人颐指气使，好像浑身汗涔涔、脸上脏兮兮、头顶安全帽的他们本身对他就是一种侮辱似的。在智利这种阶层分明的国家，干苦力的劳动者永远都得忍受工薪阶层那种赤裸裸、高高在上的屈尊态度。在这里，对矿工们而言，皮尼利亚也是盛气凌人的“白帽”。而他的下属，一班主管乌尔苏亚说话柔声细气，这就更显得他嚣张跋扈了。最近几周，一班的卡车司机丹尼尔·埃雷拉（Daniel Herrera）好几次找到皮尼利亚，要求更换空气过滤器以及工人们戴的防护面罩。最终，他讽刺地答复道，“成，我去给你运一卡车过滤器来吧。”五十六岁的矿工豪尔赫·加利古洛斯（Jorge Galleguillos）说，皮尼利亚总经理简直就是“矿场的主人和上帝”（el amo de la mina）。这些上了岁数的工人还是很害怕他的，因为他有权开除任何人，而在矿场这种看重年龄和体格的行业，老工人失业后要想再就业是相当困难的。不过，也正是这些上了年纪的经验丰富的老人，才敢直言矿山出现的日渐严峻的结构问题。
	圣何塞铜矿已有一百二十一年的开采历史，工人和机器早已掏空了这座大山，幸运的是，这座山的主体大多是由坚硬的灰色闪长岩构成。在采矿术语中，闪长岩就是“好石头”，因为即使被打穿，它也不会坍塌。如果说含矿岩石像酥脆蛋糕，你一戳它就开始碎裂；那闪长岩就是又硬又劲道的蛋挞。一般来说，闪长岩是用来打凿通道的较为稳固的优质岩体，基本不需要很多加固工程。圣何塞的斜坡道正是在这种岩石上打凿出来的，是进出矿洞的唯一通道。直到最近，也没人相信这里会有坍塌的危险。可事实上，几个月前，海拔五百四十米处的斜坡道内就出现了手指头宽的裂缝。
	马里奥·戈麦斯（Mario Gomez）刚发现这个裂缝就立马向主管乌尔苏亚进行了汇报。戈麦斯，六十三岁，三十吨重型卡车驾驶员。“我要开车出去，”他当时汇报说，“我不会再开进来，你必须把经理还有工程师们都召集过来，让他们检测下这个裂缝，否则不能有人再进矿场。”几小时后，工程师和经理来到现场，他们将几面镜子放进这个半英寸宽的裂缝内，说“如果山体还在变化和开裂，镜子肯定会碎的”。可直到现在，这些镜子还都完好无损。
	“大家都知道，斜坡道非常安全，”经理跟矿工们说道，“你们听到的那些爆裂声是从深坑里传来的，就算那里塌了五米，斜坡道这里也会安然无恙。”后来，又发现有水从裂缝中渗漏，他们又在里面放置了更多的镜子。好几个月过去了，这些镜子都纹丝未动。加利古洛斯每次开车路过都会认真地查看一下。他还在笔记本上写下了一些令人担忧的发现：“海拔五百四十米，有东西从顶上掉落；海拔五百四十米，通道墙体出现断裂……”然后，他强行让矿场经理在笔记本上签字。后来，他又去找经理当面对峙。
	“我们怎么知道你有没有趁我们不注意，去把镜子摆正了呢？”他质问道。
	“你怎么了？”经理反驳说，“你是胆小鬼么？”
	此刻，皮尼利亚正开着皮卡车在矿洞内巡查，他跟矿工们打过好几次照面。上午十点左右，海拔六十米处，乔尼·博瑞斯和他组里的工人们看见了他，并告诉他，“山里听到一些异常的声响，平常在这么深处是听不到的。”“别担心，”他说，“这只是山在沉降而已。”往上，海拔一百五十米处，另一拨工人也和他进行了类似的对话。当时，山里每个角落都能听到轰隆隆的响声，这让矿工们非常焦虑。可很快，他们大多自行否定了这种担忧。采矿，本来就是一个危险的职业，时刻面临极大的风险，那些有几十年地下工作经验的老矿工们对此还深感自豪。一班的矿工们也常跟妻子或恋人抱怨圣何塞的状况，但他们基本都委婉地说，情况很“复杂”，然后在被继续追问细节的时候，又刻意掩饰了其中的危险。
	主管乌尔苏亚也跟妻子提过矿里的“复杂”状况。几个月前，他接受这份工作时，就完全清楚这里频发的安全事故。今天上午，他听工人们跟他抱怨山里的轰鸣声，甚至有几个工人坚持要返回到地面上去。可他说，再等等吧。乌尔苏亚，五十四岁，有地形测量学学位，擅长绘制矿区内复杂的地形图。他坦然承认说，自己害怕“上级”。其实，他有好几次机会跟老板皮尼利亚当面对质，要求撤离所有工人。但他都唯唯诺诺没去，当时好几个矿工都觉得他太弱了。可当时，这些工人自己也都没有大声抱怨，没抗议说要罢工，或者说要立即撤离之类的。其实，之前圣何塞也发生过类似的罢工撤离。
	六十三岁的马里奥·戈麦斯是一班年龄最大的矿工，他左手少了两根手指头，由此可见地下工作的风险有多大。大约中午十二点，劳尔·比利加斯（Raul Villegas）开着自动卸载卡车经过戈麦斯，他警告说海拔一百九十米处冒“烟”了。但戈麦斯却听从了脑海中传来的强硬声音：你应该小心，但不该担心。开车经过这些“烟”时，他瞟了一眼，却安慰自己：只是尘土而已，矿里看见尘土不是很正常么。
	还是不断有人汇报各种异常的声响和爆炸。终于，上午晚些时候，大头儿皮尼利亚的举止也奇怪起来，好几个下属都有所察觉。海拔四百米，乌尔苏亚和二把手弗洛仁科·阿瓦洛斯（Florencio Avalos）看到他坐皮卡车过来，用一只巨大的手电筒照射斜坡道的墙壁。当时另一名工人也看到了，还说，“他那手电筒真是大啊，比我们的大多了。干嘛用这么大的手电筒，不会出事儿了吧。我都开始紧张了。”之后，又有其他工人看他拿着那个大手电，走进深坑里挖的一个矿洞，在里面照来照去。另外，他们还看他站在皮卡车旁，好像在听什么声响，想感受山内的动静。他还在海拔四百米的矿洞口停了下来，似乎也在听动静，然后还把写着“请勿进入”和“请绕行”字样的蓝白标牌给擦拭干净了。“太奇怪了，”乌尔苏亚说，“大头儿竟然在擦交通标牌。”午后，阿瓦洛斯又遇见了他。总经理跟他说他的车胎瘪了，需要立马换备胎。“他看起来很紧张，”阿瓦洛斯说，“刚换上轮胎，拧上最后一颗螺丝，他就开车离开了。之后，我们谁也没再见过他。”
