 

境明，千里皆明
作者：林清玄
内容简介
住在佛寺里，为了看师父早课的仪礼，清晨四点就醒来了。走出屋外，月仍在中天，但在山边极远极远的天空，有一些早起的晨曦正在云的背后，使灰云有一种透明的趣味，灰色的内部也仿佛早就织好了金橙色的衬里，好像一翻身就要金光万道了。



自序 传说中,公主、蝴蝶、 流云都有美满的结局
	五十岁的时候，我在河北教育出版社出版了《在云上》。
	佛陀知道他内心的想法，就先问舍利弗：“是日月不明亮呢？还是盲人看不见呢？”
	舍利弗回答说：“当然是盲人看不见，怎么可以说是日月不明亮呢？”
	于是佛陀说：“一般人因为烦恼根深蒂固，看世界总不觉得它是庄严清净的。其实世界本清净，只是你看不见罢了。”
	此时，螺髻梵王也对舍利弗说：“你说娑婆世界不清净，实在大错特错。在我眼中的这片世界，就像自在天宫那么庄严美好。”
	舍利弗心中的疑问仍不能解，他说：“我看这世界，有高原、有山谷、有荆棘、有沙砾、土石山丘，到处充满了污秽，难道是我的眼睛看错了吗？”
	螺髻梵王说：“修道的人，因为修为不同，看世界才有差别相。舍利弗啊！如果菩萨都能以平等性智观一切众生，依循佛的智慧方便努力修行，则必能见到娑婆世界也是美好异常的。”
	佛陀为了加强舍利弗的信念，并印证这是事实，便以足指按地，刹那之间，三千大千世界化作极乐国土，天雨曼陀罗花，七宝池中莲花微妙香洁，微风吹动树林发出美妙的声音，有如百千种音乐同时俱作，在场的每位菩萨，都看到自己坐在莲花座上。
	这时，佛陀说：“娑婆世界本来就是如此美好，就好像在天上，大家同一餐具吃饭，随每人自身福德不同，饭色就有所不同。如果人的心清净了，就可以见到这世界美妙庄严的一面了。”
	佛陀说完话后，把足指收回，娑婆世界又回复了本来面目。
	这真是动人的故事，它启示我们：如果我们眼中所见到的世界不够美好，不要先怨怪这个世界吧！应该先看看自己够不够美好。
	娑婆世界在哪里？就在这里！
	极乐世界在哪里？也在这里！
	人心无形，实不可见；世界无形，亦不可见；光明人就有光明的娑婆，黑暗者自有黑暗的娑婆吧！
幽冥钟	这山上的寺院已经完全入夜了，山下入夜后星星点点的灯火，因为雨后显得格外的凉爽清亮，四周因夏天特有的蝉鸣，更使得寺院寂静而幽深了。
	我们坐在院子里，和法师对面坐着，一时无话，不是无话可说，而是享受这难得的清凉安静的夏夜。突见一只飞蛾，从面前飞过，扑向寺院的小灯，然后飞蛾就在那灯上扑翅，劈啪作响，在那样的宁静中，飞蛾扑火的拍翅声已经震得人刺耳了，但也无法可想，只有等它扑得累了，自己从那灯上落下。
	就在这一刹那分心在灯蛾身上时，寺院的钟声突然敲了起来，咚嗡——咚嗡，一声接着一声，不疾不徐，连声音也是很缓的，从山谷这头如水流到那头，再缓缓地折了回来。
	夜里的钟声是格外沉厚的，仿佛一敲之下，它非但不上扬，反而向山下落了下去，一直往谷底沉。
	我看看手表，已经是夜里八点了，这山间的寺庙为何还敲钟呢？虽然我极不愿打破钟声包围的沉默，还是忍不住问了法师。
	“师父，为什么这么晚了还敲钟，不是说暮鼓晨钟吗？”
	法师以他一贯和蔼慈悲的微笑说：“这叫作幽冥钟，只有在夜里才敲，一共要敲一百零八下哩！”
	然后他为我说了这幽冥钟的来历，原来这钟是专门为地狱中沉沦受苦的众生敲的。在地狱里是永夜的，众生不能见光，尤其是许多出家人和知识分子轮回以后就住在这无光地狱受诸种苦。
	“出家人和知识分子在地狱？”我迷惑起来。
	法师说：“一般恶人下地狱固是业报，出家人出家后不好好辨道，受众生的供养，不为众生行道说法，妄为出家，罪加一等，因此是要下地狱的。知识分子应生时根器较大，应为众人师，为众人传知识开智能，但是许多知识分子不肯助人开示，死抱着知识，空来人间一遭，死后也难免堕落地狱。”
	“那么敲钟对他们有用处吗？”
	“敲钟对一切恶道里的众生都是有益的，每当敲钟的时候，在恶道中受苦的众生马上身心清凉，不感到苦，一直到钟声停止，他又堕入不断的苦中。可以说一天的敲钟是他们唯一受苦的休息，想起来真是令人心痛。你听——”法师叫我仔细听那钟声，钟声敲过后，他说：“所以敲钟的人要敲得不疾不徐，前声刚断，后声随续，使那一百零八下的钟声，声声相续，这样，恶道里的众生才能有一小段不受苦的时间；如果敲得太快，浪费了钟声，敲得太慢，则苦痛断续，也不得休息。由于敲这夜里的钟声事关重大，敲钟的人总是全神贯注，有时敲着敲着，想到恶道里的众生，就不知不觉的落下泪来。”
	“那么，这钟声对地狱的出家人和知识分子有什么特别的用处呢？”
	“这钟声每敲一下，地狱就亮一次光，直到钟声歇止，光才又消失。出家人要利用光亮起的一刹那看经，忏悔自己的业障，一方面为地狱众生讲经说法，一方面为了出离的时候，回到人间弥补自己的罪业。知识分子也要利用这有光的刹那读书读经，为自己不能好好启示一般人的智慧而忏悔。”
	法师谈到这里，山上与山谷重新落入了无边的寂静，刚在灯边飞扑的飞蛾，已因用尽了力气，拍达落在地上，我突然在心底响起一个声音：这飞蛾是否才从无边黑暗的地狱中出离的一个知识分子呢？否则为什么要这样猛烈地向光明的所在飞扑呢？
	在这个人世里，我们有幸成为所谓的知识分子，应该怎么把知识和智能传播给大众，而在心情上又应该抱着多么戒慎恐惧的心情呀！
	“其实，有的知识分子或出家人，没有好好传播智慧，不是因为不肯尽心，只是他们不知道自己要说的是不是真理，这个时候该怎么办呢？”我问法师。
百丈野狐	法师为我说了一个公案。
	唐朝潮洪洲百丈山大智禅师怀海，人称百丈禅师，他是唐代的大和尚，始创了中国禅门的规矩，称为“百丈清规”，是中国的高僧之一。
	这位百丈禅师善于讲经说法，他所居的百丈山虽山峻极五千尺，但禅客无远不至，为了听百丈一席法，堂室每天爆满。
	百丈禅师升座说法的时候，常常有一位老人也随众听法，法会一散，这老人也就随众散去了。
	有一天，老人听完法后却不离去，站在当地似有疑惑，百丈问说：“站在前面的是谁？”
	“我是一只狐狸，”老人说：“过去迦叶佛驻世的时候，我曾经住在这个山里修道，和你一样讲经说法，有一位修行的人来向我问法，他问我：‘大修行的人还会落到因果里面去吗？’我回答说：‘不落因果。’因为答错了这句话，我死后便坠入畜生道，做了五百世的野狐狸，现在我做野狐狸的时间已经到了，能否请和尚开示，回答我这个问题：‘大修行的人还会落在因果里面去吗？’让我脱下这野狐的身体。”
	百丈说：“不昧因果。”
	老人当下大悟，称谢而去。
	第二天，百丈率徒弟在后山找到一具野狐狸的尸体，死状安详，身体柔软，知道它是昨日问法的狐狸，他对门人说：“真吾徒也！”
	说到这里，法师闭目沉思，再睁开眼睛时目光清亮，他说：“光是一字之差，就堕入恶趣，做了五百世狐狸，我们在传播智慧时岂可不慎！”
	照佛法的说法，大修行者也不可能超越因果，他仍然在因果之中，不能不“落”，只能不“昧”，不昧，是对因果了了分明，得善果时不以为乐，受恶果时不以为苦，这才是真修行者的态度。
	“所以一心想传播也不一定是对的，这就是为什么世尊讲八正道的原因了。”法师说。
	“什么是八正道呢？”
	“八正道，就是八条修圣的道法。一是正见，即正确的知见。二是正思维，即正确的思考。三是正语，即正当的言语。四是正业，即正当的行为。五是正命，即正当的职业。六是正精进，即正当的努力。七是正念，即正确的观念。八是正定，即正确的禅定。一点点不正，就落入邪见了。为什么正这样重要，就像我们看火车的铁轨起头只要稍微偏斜，火车开到远方，已经十万八千里了。这是为什么不昧不能是不落的原因了。”
	听到法师的一席话，想起我们每日言语，禁不住满头大汗。
	“那只野狐狸虽然对修行者说错了话，他的动机至少是良善的，假如有一个人在教导别人时动机不良，又会如何？”我问。
出离的日子	法师又说了一个故事。
	有一个人，他生平并没有做过什么大的恶事，死后却堕入了无间地狱，无间地狱就是受苦无间断的地狱，每天受诸种大苦。他努力地回忆生前所造诸业，认为自己的罪不应该受这样的痛苦，他遂向狱卒抗辩：“无间地狱是犯五逆之罪的人才应落入，我生平并无犯五逆之罪（注：五逆是：一、杀父。二、杀母。三、杀阿罗汉。四、出佛身出血。五、破和合僧），为何受此重报？”
	“你前世以何为业？”狱卒问。
	“我前世是个作家。”那人理直气壮地说。
	“你写作时毫无净念，动机不纯，专写一些邪见、淫念、杀意、恶趣的事，引人堕入邪见，引人生起淫念，引人杀夫杀妻，引人诸行不净，这罪因不知使多少人因此结出五逆的罪果，这种罪比五逆还重大得多。”
	作家听了全身颤抖，不能自已，念起生前所写的作品，淫邪恶趣仿佛在目前，忍不住因害怕而跪在狱卒的面前。
	“我现在知道错了，但是我什么时候才能出离这无间的地狱呢？”
	“最少要等到在世间，你的书完全消灭为止，或者你写过的犯有邪见、淫念、杀意、恶趣的每一个字都在人间消失为止。”
	那位作家又落入无间的冰火之中，只听到从最痛苦的黑暗中传来他声声的悲啼。
世界的中心	最近，我到垦丁公园里的生态保护区“南仁湖”去小住两天。
	南仁湖因为是管制区，一般人不容易进去，所以到现在还保有它原始纯净的面貌。南仁湖位于南仁山区，这个山区有丘陵、山谷、湖泊、溪流、山坡、草原、原始林等等不同的景观，其中最美的部分却是南仁湖及湖畔的草原。
	这个占地非常大的湖泊，沿岸弯曲有致，四周的草原青翠而平坦，水草丰美，湖里有各种鱼类，每年到了冬季，过境的候鸟都在这里栖息。而且，这里的天空、山、云，乃至晚上的星月都有非凡之美，在南仁湖畔居住的两天，使我仿佛完全舍弃了红尘，进入一个天涯海角的净土。
	在这广大的人间仙境里，只住了一户人家，这户人家共有四口人，一对中年的夫妻带着弟弟和孩子住在水泥平房里，我就在他家借宿。
